[*] Building Fleur de Lys Docker image...
#7 7.180 (11/11) Reloading system bus configuration...
#7 7.223   Skipped: Current root is not booted.
#7 7.260 warning: binutils-2.46-1 is up to date -- reinstalling
#7 7.398 warning: gmp-6.3.0-3 is up to date -- reinstalling
#7 7.398 warning: mpfr-4.2.2-1 is up to date -- reinstalling
#7 7.398 warning: openssl-3.6.1-1 is up to date -- reinstalling
#7 7.398 warning: libelf-0.194-2 is up to date -- reinstalling
#7 7.398 warning: ncurses-6.6-1 is up to date -- reinstalling
#7 7.398 warning: bzip2-1.0.8-6 is up to date -- reinstalling
#7 7.398 warning: gzip-1.14-2 is up to date -- reinstalling
#7 7.398 warning: xz-5.8.2-1 is up to date -- reinstalling
#7 7.398 warning: zstd-1.5.7-3 is up to date -- reinstalling
#7 7.398 warning: curl-8.18.0-3 is up to date -- reinstalling
#7 7.398 warning: gettext-1.0-2 is up to date -- reinstalling
#7 7.398 resolving dependencies...
#7 7.400 looking for conflicting packages...
#7 7.404 
#7 7.404 Package (54)              Old Version  New Version                  Net Change  Download Size
#7 7.404 
#7 7.404 extra/cppdap                           1.58.0-2                       1.55 MiB       0.32 MiB
#7 7.404 core/db5.3                             5.3.28-7                       6.48 MiB       1.26 MiB
#7 7.404 core/debugedit                         5.2-1                          0.11 MiB       0.05 MiB
#7 7.404 core/diffutils                         3.12-2                         1.50 MiB       0.33 MiB
#7 7.404 core/fakeroot                          1.37.2-1                       0.14 MiB       0.08 MiB
#7 7.404 core/gc                                8.2.12-1                       0.76 MiB       0.23 MiB
#7 7.404 core/groff                             1.24.0-2                       9.01 MiB       2.40 MiB
#7 7.404 core/guile                             3.0.11-1                      54.49 MiB       8.39 MiB
#7 7.404 extra/hicolor-icon-theme               0.18-1                         0.05 MiB       0.01 MiB
#7 7.404 extra/jsoncpp                          1.9.6-3                        0.77 MiB       0.16 MiB
#7 7.404 core/libisl                            0.27-1                         5.75 MiB       0.87 MiB
#7 7.404 extra/libuv                            1.52.1-1                       0.64 MiB       0.26 MiB
#7 7.404 core/mpdecimal                         4.0.1-1                        0.33 MiB       0.10 MiB
#7 7.404 core/patch                             2.8-1                          0.17 MiB       0.08 MiB
#7 7.404 extra/perl-error                       0.17030-3                      0.04 MiB       0.02 MiB
#7 7.404 extra/perl-mailtools                   2.22-3                         0.10 MiB       0.06 MiB
#7 7.404 extra/perl-timedate                    2.34-1                         0.14 MiB       0.06 MiB
#7 7.404 extra/rhash                            1.4.6-1                        0.34 MiB       0.18 MiB
#7 7.404 core/sudo                              1.9.17.p2-2                    7.83 MiB       1.84 MiB
#7 7.404 core/which                             2.23-1                         0.03 MiB       0.02 MiB
#7 7.404 extra/xxhash                           0.8.3-1                        0.39 MiB       0.10 MiB
#7 7.404 extra/zlib-ng                          2.3.3-1                        0.28 MiB       0.11 MiB
#7 7.404 core/autoconf                          2.72-1                         2.22 MiB       0.64 MiB
#7 7.404 core/automake                          1.18.1-1                       1.64 MiB       0.62 MiB
#7 7.404 core/base-devel                        1-2                            0.00 MiB       0.00 MiB
#7 7.404 extra/bc                               1.08.2-1                       0.17 MiB       0.09 MiB
#7 7.404 core/binutils             2.46-1       2.46-1                         0.00 MiB       7.93 MiB
#7 7.404 core/bison                             3.8.2-8                        2.52 MiB       0.75 MiB
#7 7.404 core/bzip2                1.0.8-6      1.0.8-6                        0.00 MiB       0.06 MiB
#7 7.404 extra/cmake                            4.2.3-1                       92.90 MiB      13.78 MiB
#7 7.404 core/curl                 8.18.0-3     8.18.0-3                       0.00 MiB       1.23 MiB
#7 7.404 core/flex                              2.6.4-5                        0.93 MiB       0.30 MiB
#7 7.404 core/gcc                               15.2.1+r604+g0b99615a8aef-1  208.94 MiB      54.04 MiB
#7 7.404 core/gettext              1.0-2        1.0-2                          0.00 MiB       3.20 MiB
#7 7.404 extra/git                              2.53.0-1                      29.72 MiB       6.83 MiB
#7 7.404 core/gmp                  6.3.0-3      6.3.0-3                        0.00 MiB       0.43 MiB
#7 7.404 core/gzip                 1.14-2       1.14-2                         0.00 MiB       0.08 MiB
#7 7.404 core/libelf               0.194-2      0.194-2                        0.00 MiB               
#7 7.404 core/libmpc                            1.3.1-2                        0.18 MiB       0.08 MiB
#7 7.404 core/libtool                           2.6.0-4                        2.33 MiB       0.42 MiB
#7 7.404 core/m4                                1.4.21-1                       0.71 MiB       0.27 MiB
#7 7.404 core/make                              4.4.1-2                        1.67 MiB       0.51 MiB
#7 7.404 core/mpfr                 4.2.2-1      4.2.2-1                        0.00 MiB       0.43 MiB
#7 7.404 core/ncurses              6.6-1        6.6-1                          0.00 MiB       1.17 MiB
#7 7.404 extra/ninja                            1.13.2-3                       0.41 MiB       0.17 MiB
#7 7.404 core/openssl              3.6.1-1      3.6.1-1                        0.00 MiB       5.35 MiB
#7 7.404 core/perl                              5.42.0-1                      69.88 MiB      20.40 MiB
#7 7.404 core/pkgconf                           2.5.1-1                        0.20 MiB       0.07 MiB
#7 7.404 core/python                            3.14.3-1                      72.18 MiB      13.02 MiB
#7 7.404 extra/rsync                            3.4.1-2                        0.68 MiB       0.35 MiB
#7 7.404 core/texinfo                           7.2-1                         11.51 MiB       1.99 MiB
#7 7.404 extra/wget                             1.25.0-3                       5.69 MiB       0.68 MiB
#7 7.404 core/xz                   5.8.2-1      5.8.2-1                        0.00 MiB       0.82 MiB
#7 7.404 core/zstd                 1.5.7-3      1.5.7-3                        0.00 MiB       0.50 MiB
#7 7.404 
#7 7.404 Total Download Size:   153.11 MiB
#7 7.404 Total Installed Size:  687.72 MiB
#7 7.404 Net Upgrade Size:      595.37 MiB
#7 7.404 
#7 7.404 :: Proceed with installation? [Y/n] 
#7 7.404 :: Retrieving packages...
#7 ...

#8 [final 2/8] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         util-linux f2fs-tools bcachefs-tools e2fsprogs dosfstools         multipath-tools parted gptfdisk         curl wget git vim less rsync &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#8 0.416 :: Synchronizing package databases...
#8 2.336  core downloading...
#8 2.336  extra downloading...
#8 2.336 :: Starting full system upgrade...
#8 2.700 resolving dependencies...
#8 2.703 looking for conflicting packages...
#8 2.706 
#8 2.706 Package (10)             Old Version  New Version  Net Change  Download Size
#8 2.706 
#8 2.706 core/archlinux-keyring   20260206-1   20260301-1     0.00 MiB       1.20 MiB
#8 2.706 core/audit               4.1.2-2      4.1.3-1        0.00 MiB       0.38 MiB
#8 2.706 core/hwdata              0.404-1      0.405-1        0.02 MiB       1.67 MiB
#8 2.706 core/libelf              0.194-1      0.194-2        0.00 MiB       0.63 MiB
#8 2.706 core/libxml2             2.15.1-5     2.15.2-1       0.00 MiB       0.75 MiB
#8 2.706 extra/lmdb               0.9.33-1     0.9.34-1       0.00 MiB       0.11 MiB
#8 2.706 core/systemd             259.2-1      259.3-1        0.00 MiB       9.44 MiB
#8 2.706 core/systemd-libs        259.2-1      259.3-1        0.00 MiB       1.25 MiB
#8 2.706 core/systemd-sysvcompat  259.2-1      259.3-1        0.00 MiB       0.01 MiB
#8 2.706 core/tzdata              2025c-1      2026a-1       -0.30 MiB       0.30 MiB
#8 2.706 
#8 2.706 Total Download Size:   15.73 MiB
#8 2.706 Total Installed Size:  60.11 MiB
#8 2.706 Net Upgrade Size:      -0.27 MiB
#8 2.706 
#8 2.706 :: Proceed with installation? [Y/n] 
#8 2.717 :: Retrieving packages...
#8 4.070  systemd-259.3-1-x86_64 downloading...
#8 4.070  hwdata-0.405-1-any downloading...
#8 4.070  systemd-libs-259.3-1-x86_64 downloading...
#8 4.070  archlinux-keyring-20260301-1-any downloading...
#8 4.070  libxml2-2.15.2-1-x86_64 downloading...
#8 4.070  libelf-0.194-2-x86_64 downloading...
#8 4.070  audit-4.1.3-1-x86_64 downloading...
#8 4.070  tzdata-2026a-1-x86_64 downloading...
#8 4.070  lmdb-0.9.34-1-x86_64 downloading...
#8 4.070  systemd-sysvcompat-259.3-1-x86_64 downloading...
#8 4.070 checking keyring...
#8 4.124 checking package integrity...
#8 4.287 loading package files...
#8 4.302 checking for file conflicts...
#8 4.303 :: Processing package changes...
#8 4.303 upgrading tzdata...
#8 5.246 upgrading lmdb...
#8 5.256 upgrading audit...
#8 5.323 upgrading hwdata...
#8 5.342 upgrading systemd-libs...
#8 5.356 upgrading libelf...
#8 5.407 upgrading systemd...
#8 5.994 upgrading libxml2...
#8 6.059 upgrading archlinux-keyring...
#8 6.182 ==> ERROR: There is no secret key available to sign with.
#8 6.184 ==> Use 'pacman-key --init' to generate a default secret key.
#8 6.185 error: command failed to execute correctly
#8 6.185 upgrading systemd-sysvcompat...
#8 6.578 :: Running post-transaction hooks...
#8 6.578 ( 1/11) Creating system user accounts...
#8 6.626 ( 2/11) Creating temporary files...
#8 6.669 /usr/lib/tmpfiles.d/journal-nocow.conf:26: Failed to resolve specifier: uninitialized /etc/ detected, skipping.
#8 6.669 All rules containing unresolvable specifiers will be skipped.
#8 6.897 ( 3/11) Updating journal message catalog...
#8 6.963 ( 4/11) Updating udev hardware database...
#8 7.477 ( 5/11) Applying kernel sysctl settings...
#8 7.519   Skipped: Current root is not booted.
#8 7.519 ( 6/11) Reloading system manager configuration...
#8 7.563   Skipped: Current root is not booted.
#8 7.563 ( 7/11) Reloading user manager configuration...
#8 7.604   Skipped: Current root is not booted.
#8 7.604 ( 8/11) Restarting marked services...
#8 7.644   Skipped: Current root is not booted.
#8 7.644 ( 9/11) Reloading device manager configuration...
#8 7.685   Skipped: Current root is not booted.
#8 7.685 (10/11) Arming ConditionNeedsUpdate...
#8 7.726 (11/11) Reloading system bus configuration...
#8 7.765   Skipped: Current root is not booted.
#8 7.801 warning: util-linux-2.41.3-2 is up to date -- reinstalling
#8 7.942 warning: e2fsprogs-1.47.3-2 is up to date -- reinstalling
#8 7.942 warning: curl-8.18.0-3 is up to date -- reinstalling
#8 7.942 resolving dependencies...
#8 7.945 looking for conflicting packages...
#8 7.947 
#8 7.947 Package (28)           Old Version  New Version            Net Change  Download Size
#8 7.947 
#8 7.947 core/db5.3                          5.3.28-7                 6.48 MiB       1.26 MiB
#8 7.947 extra/fuse-common                   3.18.1-1                 0.00 MiB       0.00 MiB
#8 7.947 extra/fuse3                         3.18.1-1                 0.48 MiB       0.13 MiB
#8 7.947 core/gpm                            1.20.7.r38.ge82d1a6-6    0.38 MiB       0.13 MiB
#8 7.947 core/libaio                         0.3.113-3                0.04 MiB       0.02 MiB
#8 7.947 extra/libsodium                     1.0.21-1                 0.60 MiB       0.20 MiB
#8 7.947 extra/liburcu                       0.15.5-1                 0.73 MiB       0.13 MiB
#8 7.947 core/perl                           5.42.0-1                69.88 MiB      20.40 MiB
#8 7.947 extra/perl-error                    0.17030-3                0.04 MiB       0.02 MiB
#8 7.947 extra/perl-mailtools                2.22-3                   0.10 MiB       0.06 MiB
#8 7.947 extra/perl-timedate                 2.34-1                   0.14 MiB       0.06 MiB
#8 7.947 extra/vim-runtime                   9.2.0081-1              38.28 MiB       7.55 MiB
#8 7.947 extra/xxhash                        0.8.3-1                  0.39 MiB       0.10 MiB
#8 7.947 extra/zlib-ng                       2.3.3-1                  0.28 MiB       0.11 MiB
#8 7.947 extra/bcachefs-tools                3:1.36.1-1               4.18 MiB       1.59 MiB
#8 7.947 core/curl              8.18.0-3     8.18.0-3                 0.00 MiB       1.23 MiB
#8 7.947 core/dosfstools                     4.2-5                    0.40 MiB       0.13 MiB
#8 7.947 core/e2fsprogs         1.47.3-2     1.47.3-2                 0.00 MiB       1.24 MiB
#8 7.947 extra/f2fs-tools                    1.16.0-3                 0.57 MiB       0.21 MiB
#8 7.947 extra/git                           2.53.0-1                29.72 MiB       6.83 MiB
#8 7.947 extra/gptfdisk                      1.0.10-2                 0.72 MiB       0.23 MiB
#8 7.947 core/less                           1:692-1                  0.31 MiB       0.15 MiB
#8 7.947 extra/multipath-tools               0.14.3-1                 1.23 MiB       0.37 MiB
#8 7.947 extra/parted                        3.6-2                    2.42 MiB       0.52 MiB
#8 7.947 extra/rsync                         3.4.1-2                  0.68 MiB       0.35 MiB
#8 7.947 core/util-linux        2.41.3-2     2.41.3-2                 0.00 MiB       5.22 MiB
#8 7.947 extra/vim                           9.2.0081-1               5.07 MiB       2.38 MiB
#8 7.947 extra/wget                          1.25.0-3                 5.69 MiB       0.68 MiB
#8 7.947 
#8 7.947 Total Download Size:    51.29 MiB
#8 7.947 Total Installed Size:  194.00 MiB
#8 7.947 Net Upgrade Size:      168.80 MiB
#8 7.947 
#8 7.947 :: Proceed with installation? [Y/n] 
#8 7.947 :: Retrieving packages...
#8 13.88  perl-5.42.0-1-x86_64 downloading...
#8 13.88  vim-runtime-9.2.0081-1-x86_64 downloading...
#8 13.88  git-2.53.0-1-x86_64 downloading...
#8 13.88  util-linux-2.41.3-2-x86_64 downloading...
#8 13.88  vim-9.2.0081-1-x86_64 downloading...
#8 13.88  bcachefs-tools-3:1.36.1-1-x86_64 downloading...
#8 13.88  db5.3-5.3.28-7-x86_64 downloading...
#8 13.88  e2fsprogs-1.47.3-2-x86_64 downloading...
#8 13.88  curl-8.18.0-3-x86_64 downloading...
#8 13.88  wget-1.25.0-3-x86_64 downloading...
#8 13.88  parted-3.6-2-x86_64 downloading...
#8 13.88  multipath-tools-0.14.3-1-x86_64 downloading...
#8 13.88  rsync-3.4.1-2-x86_64 downloading...
#8 13.88  gptfdisk-1.0.10-2-x86_64 downloading...
#8 13.88  f2fs-tools-1.16.0-3-x86_64 downloading...
#8 13.88  libsodium-1.0.21-1-x86_64 downloading...
#8 13.88  less-1:692-1-x86_64 downloading...
#8 13.88  gpm-1.20.7.r38.ge82d1a6-6-x86_64 downloading...
#8 13.88  dosfstools-4.2-5-x86_64 downloading...
#8 13.88  fuse3-3.18.1-1-x86_64 downloading...
#8 13.88  liburcu-0.15.5-1-x86_64 downloading...
#8 13.88  zlib-ng-2.3.3-1-x86_64 downloading...
#8 13.88  xxhash-0.8.3-1-x86_64 downloading...
#8 13.88  perl-timedate-2.34-1-any downloading...
#8 13.88  perl-mailtools-2.22-3-any downloading...
#8 13.88  libaio-0.3.113-3-x86_64 downloading...
#8 13.88  perl-error-0.17030-3-any downloading...
#8 13.88  fuse-common-3.18.1-1-x86_64 downloading...
#8 13.88 checking keyring...
#8 14.05 checking package integrity...
#8 ...

#7 [toolchain-builder 2/5] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel gcc binutils make cmake ninja         autoconf automake libtool pkgconf bison flex m4         gmp mpfr libmpc openssl libelf ncurses         bzip2 gzip xz zstd curl wget git rsync         python perl texinfo gettext bc &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#7 14.90  gcc-15.2.1+r604+g0b99615a8aef-1-x86_64 downloading...
#7 14.90  perl-5.42.0-1-x86_64 downloading...
#7 14.90  cmake-4.2.3-1-x86_64 downloading...
#7 14.90  python-3.14.3-1-x86_64 downloading...
#7 14.90  guile-3.0.11-1-x86_64 downloading...
#7 14.90  binutils-2.46-1-x86_64 downloading...
#7 14.90  git-2.53.0-1-x86_64 downloading...
#7 14.90  openssl-3.6.1-1-x86_64 downloading...
#7 14.90  gettext-1.0-2-x86_64 downloading...
#7 14.90  groff-1.24.0-2-x86_64 downloading...
#7 14.90  texinfo-7.2-1-x86_64 downloading...
#7 14.90  sudo-1.9.17.p2-2-x86_64 downloading...
#7 14.90  db5.3-5.3.28-7-x86_64 downloading...
#7 14.90  curl-8.18.0-3-x86_64 downloading...
#7 14.90  ncurses-6.6-1-x86_64 downloading...
#7 14.90  libisl-0.27-1-x86_64 downloading...
#7 14.90  xz-5.8.2-1-x86_64 downloading...
#7 14.90  bison-3.8.2-8-x86_64 downloading...
#7 14.90  wget-1.25.0-3-x86_64 downloading...
#7 14.90  autoconf-2.72-1-any downloading...
#7 14.90  automake-1.18.1-1-any downloading...
#7 14.90  make-4.4.1-2-x86_64 downloading...
#7 14.90  zstd-1.5.7-3-x86_64 downloading...
#7 14.90  gmp-6.3.0-3-x86_64 downloading...
#7 14.90  mpfr-4.2.2-1-x86_64 downloading...
#7 14.90  libtool-2.6.0-4-x86_64 downloading...
#7 14.90  rsync-3.4.1-2-x86_64 downloading...
#7 14.90  diffutils-3.12-2-x86_64 downloading...
#7 14.90  cppdap-1.58.0-2-x86_64 downloading...
#7 14.90  flex-2.6.4-5-x86_64 downloading...
#7 14.90  m4-1.4.21-1-x86_64 downloading...
#7 14.90  libuv-1.52.1-1-x86_64 downloading...
#7 14.90  gc-8.2.12-1-x86_64 downloading...
#7 14.90  rhash-1.4.6-1-x86_64 downloading...
#7 14.90  ninja-1.13.2-3-x86_64 downloading...
#7 14.90  jsoncpp-1.9.6-3-x86_64 downloading...
#7 14.90  zlib-ng-2.3.3-1-x86_64 downloading...
#7 14.90  mpdecimal-4.0.1-1-x86_64 downloading...
#7 14.90  xxhash-0.8.3-1-x86_64 downloading...
#7 14.90  bc-1.08.2-1-x86_64 downloading...
#7 14.90  gzip-1.14-2-x86_64 downloading...
#7 14.90  patch-2.8-1-x86_64 downloading...
#7 14.90  libmpc-1.3.1-2-x86_64 downloading...
#7 14.90  fakeroot-1.37.2-1-x86_64 downloading...
#7 14.90  pkgconf-2.5.1-1-x86_64 downloading...
#7 14.90  perl-timedate-2.34-1-any downloading...
#7 14.90  perl-mailtools-2.22-3-any downloading...
#7 14.90  bzip2-1.0.8-6-x86_64 downloading...
#7 14.90  debugedit-5.2-1-x86_64 downloading...
#7 14.90  perl-error-0.17030-3-any downloading...
#7 14.90  which-2.23-1-x86_64 downloading...
#7 14.90  hicolor-icon-theme-0.18-1-any downloading...
#7 14.90  base-devel-1-2-any downloading...
#7 14.90 checking keyring...
#7 15.06 checking package integrity...
#7 16.63 loading package files...
#7 16.73 checking for file conflicts...
#7 16.75 :: Processing package changes...
#7 16.75 reinstalling ncurses...
#7 17.07 installing m4...
#7 17.07 installing diffutils...
#7 17.08 installing db5.3...
#7 17.09 installing perl...
#7 17.31 reinstalling gmp...
#7 17.32 reinstalling mpfr...
#7 17.35 installing autoconf...
#7 17.36 installing automake...
#7 17.36 reinstalling bzip2...
#7 17.37 reinstalling openssl...
#7 17.43 reinstalling xz...
#7 17.44 reinstalling zstd...
#7 17.45 reinstalling curl...
#7 17.50 reinstalling libelf...
#7 17.51 reinstalling binutils...
#7 17.60 reinstalling gettext...
#7 19.30 installing bison...
#7 19.30 installing xxhash...
#7 19.30 installing debugedit...
#7 19.30 installing fakeroot...
#7 22.26 installing flex...
#7 ...

#8 [final 2/8] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         util-linux f2fs-tools bcachefs-tools e2fsprogs dosfstools         multipath-tools parted gptfdisk         curl wget git vim less rsync &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#8 14.95 loading package files...
#8 15.02 checking for file conflicts...
#8 15.04 :: Processing package changes...
#8 15.04 reinstalling e2fsprogs...
#8 15.08 reinstalling util-linux...
#8 15.20 installing f2fs-tools...
#8 15.20 installing fuse-common...
#8 15.20 installing fuse3...
#8 15.20 installing libaio...
#8 15.20 installing libsodium...
#8 15.22 installing liburcu...
#8 15.24 reinstalling curl...
#8 15.27 installing bcachefs-tools...
#8 15.30 installing dosfstools...
#8 15.30 installing multipath-tools...
#8 15.31 installing parted...
#8 15.32 installing gptfdisk...
#8 15.33 installing wget...
#8 15.35 Optional dependencies for wget
#8 15.35     ca-certificates: HTTPS downloads [installed]
#8 15.35 installing db5.3...
#8 15.37 installing perl...
#8 15.84 installing perl-error...
#8 15.84 installing perl-timedate...
#8 15.85 installing perl-mailtools...
#8 15.86 installing zlib-ng...
#8 15.86 installing git...
#8 16.06 Optional dependencies for git
#8 16.06     git-zsh-completion: upstream zsh completion
#8 16.06     tk: gitk and git gui
#8 16.06     openssh: ssh transport and crypto
#8 16.06     man: show help with `git command --help`
#8 16.06     perl-libwww: git svn
#8 16.06     perl-term-readkey: git svn and interactive.singlekey setting
#8 16.06     perl-io-socket-ssl: git send-email TLS support
#8 16.06     perl-authen-sasl: git send-email TLS support
#8 16.06     perl-cgi: gitweb (web interface) support
#8 16.06     python: git svn & git p4
#8 16.06     subversion: git svn
#8 16.06     org.freedesktop.secrets: keyring credential helper
#8 16.06     libsecret: libsecret credential helper [installed]
#8 16.06     less: the default pager for git [pending]
#8 16.06 installing vim-runtime...
#8 16.42 Optional dependencies for vim-runtime
#8 16.42     sh: support for some tools and macros [installed]
#8 16.42     python: demoserver example tool
#8 16.42     gawk: mve tools upport [installed]
#8 16.42 installing gpm...
#8 16.42 installing vim...
#8 16.52 Optional dependencies for vim
#8 16.52     python: Python language support
#8 16.52     ruby: Ruby language support
#8 16.52     lua: Lua language support
#8 16.52     perl: Perl language support [installed]
#8 16.52     tcl: Tcl language support
#8 16.52 installing less...
#8 16.52 installing xxhash...
#8 16.53 installing rsync...
#8 16.53 Optional dependencies for rsync
#8 16.53     python: for rrsync
#8 17.19 :: Running post-transaction hooks...
#8 17.19 (1/7) Creating system user accounts...
#8 17.23 Creating group 'git' with GID 969.
#8 17.23 Creating user 'git' (git daemon user) with UID 969 and GID 969.
#8 17.29 (2/7) Creating temporary files...
#8 17.35 /usr/lib/tmpfiles.d/journal-nocow.conf:26: Failed to resolve specifier: uninitialized /etc/ detected, skipping.
#8 17.35 All rules containing unresolvable specifiers will be skipped.
#8 17.36 (3/7) Reloading system manager configuration...
#8 17.40   Skipped: Current root is not booted.
#8 17.40 (4/7) Restarting marked services...
#8 17.44   Skipped: Current root is not booted.
#8 17.44 (5/7) Reloading device manager configuration...
#8 17.48   Skipped: Current root is not booted.
#8 17.48 (6/7) Arming ConditionNeedsUpdate...
#8 17.51 (7/7) Checking for old perl modules...
#8 17.59 
#8 17.59 Cache directory: /var/cache/pacman/pkg/
#8 17.59 :: Do you want to remove ALL files from cache? [y/N] 
#8 17.59 
#8 17.59 Database directory: /var/lib/pacman/
#8 17.59 :: Do you want to remove unused repositories? [Y/n] 
#8 17.59 removing unused sync repositories...
#8 ...

#7 [toolchain-builder 2/5] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel gcc binutils make cmake ninja         autoconf automake libtool pkgconf bison flex m4         gmp mpfr libmpc openssl libelf ncurses         bzip2 gzip xz zstd curl wget git rsync         python perl texinfo gettext bc &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#7 28.08 installing libmpc...
#7 28.08 installing libisl...
#7 28.11 installing gcc...
#7 28.49 Optional dependencies for gcc
#7 28.49     lib32-gcc-libs: for generating code for 32-bit ABI
#7 28.49 installing groff...
#7 28.52 Optional dependencies for groff
#7 28.52     netpbm: for use together with man -H command interaction in browsers
#7 28.52     psutils: for use together with man -H command interaction in browsers
#7 28.52     libxaw: for gxditview
#7 28.52     perl-file-homedir: for use with glilypond
#7 28.52 reinstalling gzip...
