[*] Building Fleur de Lys Docker image...
#33 0.138 >>> Fetching sources for pkgconf 2.3.0
#33 0.139   [cache] pkgconf-2.3.0.tar.xz
#33 0.139 >>> All sources downloaded successfully.
#33 DONE 0.2s

#34 [temp-tools-builder 12/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/ncurses.recipe
#34 0.129 >>> Fetching sources for ncurses 6.6
#34 0.130   [cache] ncurses-6.6.tar.gz
#34 0.130 >>> All sources downloaded successfully.
#34 DONE 0.1s

#35 [temp-tools-builder 13/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/zsh.recipe
#35 0.127 >>> Fetching sources for zsh 5.9
#35 0.128   [cache] zsh-5.9.tar.xz
#35 0.128 >>> All sources downloaded successfully.
#35 DONE 0.1s

#36 [temp-tools-builder 14/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/make.recipe
#36 0.130 >>> Fetching sources for make 4.4.1
#36 0.130   [cache] make-4.4.1.tar.gz
#36 0.130 >>> All sources downloaded successfully.
#36 DONE 0.1s

#37 [temp-tools-builder 15/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/sed.recipe
#37 0.128 >>> Fetching sources for sed 4.9
#37 0.129   [cache] sed-4.9.tar.xz
#37 0.129 >>> All sources downloaded successfully.
#37 DONE 0.1s

#38 [temp-tools-builder 16/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/gawk.recipe
#38 0.138 >>> Fetching sources for gawk 5.3.2
#38 0.145   [fetch] gawk-5.3.2.tar.xz from ftp.gnu.org ...
#38 5.176   [skip]  ftp.gnu.org unreachable
#38 5.180   [fetch] gawk-5.3.2.tar.xz from mirror.csclub.uwaterloo.ca ...
#38 8.283   [ok]    gawk-5.3.2.tar.xz
#38 8.283 >>> All sources downloaded successfully.
#38 DONE 8.3s

#39 [temp-tools-builder 17/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/bison.recipe
#39 0.129 >>> Fetching sources for bison 3.8.2
#39 0.130   [cache] bison-3.8.2.tar.xz
#39 0.130 >>> All sources downloaded successfully.
#39 DONE 0.1s

#40 [temp-tools-builder 18/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/diffutils.recipe
#40 0.122 >>> Fetching sources for diffutils 3.12
#40 0.123   [cache] diffutils-3.12.tar.xz
#40 0.123 >>> All sources downloaded successfully.
#40 DONE 0.1s

#41 [temp-tools-builder 19/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/findutils.recipe
#41 0.126 >>> Fetching sources for findutils 4.10.0
#41 0.126   [cache] findutils-4.10.0.tar.xz
#41 0.126 >>> All sources downloaded successfully.
#41 DONE 0.1s

#42 [temp-tools-builder 20/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/patch.recipe
#42 0.121 >>> Fetching sources for patch 2.8
#42 0.122   [cache] patch-2.8.tar.xz
#42 0.122 >>> All sources downloaded successfully.
#42 DONE 0.1s

#43 [temp-tools-builder 21/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/tar.recipe
#43 0.128 >>> Fetching sources for tar 1.35
#43 0.129   [cache] tar-1.35.tar.xz
#43 0.129 >>> All sources downloaded successfully.
#43 DONE 0.1s

#44 [temp-tools-builder 22/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/gzip.recipe
#44 0.128 >>> Fetching sources for gzip 1.14
#44 0.129   [cache] gzip-1.14.tar.xz
#44 0.129 >>> All sources downloaded successfully.
#44 DONE 0.1s

#45 [temp-tools-builder 23/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/grep.recipe
#45 0.125 >>> Fetching sources for grep 3.12
#45 0.126   [cache] grep-3.12.tar.xz
#45 0.126 >>> All sources downloaded successfully.
#45 DONE 0.1s

#46 [temp-tools-builder 24/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/gettext.recipe
#46 0.157 >>> Fetching sources for gettext 0.22.5
#46 0.158   [cache] gettext-0.22.5.tar.xz
#46 0.158 >>> All sources downloaded successfully.
#46 DONE 0.2s

#47 [temp-tools-builder 25/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/zstd.recipe
#47 0.119 >>> Fetching sources for zstd 1.5.7
#47 0.120   [cache] zstd-1.5.7.tar.gz
#47 0.120 >>> All sources downloaded successfully.
#47 DONE 0.1s

#48 [temp-tools-builder 26/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/libtool.recipe
#48 0.128 >>> Fetching sources for libtool 2.5.4
#48 0.129   [cache] libtool-2.5.4.tar.xz
#48 0.129 >>> All sources downloaded successfully.
#48 DONE 0.1s

#49 [temp-tools-builder 27/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/kmod.recipe
#49 0.122 >>> Fetching sources for kmod 33
#49 0.122   [cache] kmod-33.tar.xz
#49 0.122 >>> All sources downloaded successfully.
#49 DONE 0.1s

#50 [temp-tools-builder 28/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/shadow.recipe
#50 0.129 >>> Fetching sources for shadow 4.16.0
#50 0.130   [cache] shadow-4.16.0.tar.xz
#50 0.130 >>> All sources downloaded successfully.
#50 DONE 0.1s

#51 [temp-tools-builder 29/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/python.recipe
#51 0.121 >>> Fetching sources for Python 3.13.3
#51 0.122   [cache] Python-3.13.3.tar.xz
#51 0.122 >>> All sources downloaded successfully.
#51 DONE 0.1s

#52 [temp-tools-builder 30/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/ninja.recipe
#52 0.132 >>> Fetching sources for ninja 1.12.1
#52 0.133   [cache] v1.12.1.tar.gz
#52 0.133 >>> All sources downloaded successfully.
#52 DONE 0.2s

#53 [temp-tools-builder 31/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/meson.recipe
#53 0.155 >>> Fetching sources for meson 1.7.0
#53 0.155   [cache] meson-1.7.0.tar.gz
#53 0.156 >>> All sources downloaded successfully.
#53 DONE 0.2s

#54 [temp-tools-builder 32/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/cmake.recipe
#54 0.134 >>> Fetching sources for cmake 3.31.6
#54 0.134   [cache] cmake-3.31.6.tar.gz
#54 0.134 >>> All sources downloaded successfully.
#54 DONE 0.1s

#55 [temp-tools-builder 33/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/binutils-pass2.recipe
#55 0.133 >>> Fetching sources for binutils 2.44
#55 0.133 >>> All sources downloaded successfully.
#55 DONE 0.1s

#56 [temp-tools-builder 34/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/llvm.recipe
#56 0.133 >>> Fetching sources for llvm-project 19.1.7
#56 0.133   [cache] llvm-project-19.1.7.src.tar.xz
#56 0.133 >>> All sources downloaded successfully.
#56 DONE 0.1s

#57 [temp-tools-builder 35/60] RUN --mount=type=cache,target=/sources FLEUR_STAGE=2 fleur-build /recipes/stage2/m4.recipe
#57 0.129 >>> Engine: Starting build for m4 1.4.21 (stage 2)
#57 0.212 >>> Engine: Building in /sources/m4-1.4.21
#57 0.249 checking for a BSD-compatible install... /usr/bin/install -c
#57 0.253 checking whether sleep supports fractional seconds... yes
#57 0.255 checking filesystem timestamp resolution... 0.01
#57 0.321 checking whether build environment is sane... yes
#57 0.326 checking for a race-free mkdir -p... /usr/bin/mkdir -p
#57 0.327 checking for gawk... gawk
#57 0.327 checking whether make sets $(MAKE)... yes
#57 0.334 checking whether make supports nested variables... yes
#57 0.340 checking xargs -n works... yes
#57 0.348 checking whether UID '0' is supported by ustar format... yes
#57 0.348 checking whether GID '0' is supported by ustar format... yes
#57 0.349 checking how to create a ustar tar archive... gnutar
#57 0.357 checking for gcc... /usr/local/bin/fleur-cc
#57 0.436 checking whether the C compiler works... yes
#57 0.483 checking for C compiler default output file name... a.out
#57 0.484 checking for suffix of executables... 
#57 0.528 checking whether we are cross compiling... no
#57 0.573 checking for suffix of object files... o
#57 0.594 checking whether the compiler supports GNU C... yes
#57 0.614 checking whether /usr/local/bin/fleur-cc accepts -g... yes
#57 0.634 checking for /usr/local/bin/fleur-cc option to enable C23 features... -std=gnu23
#57 0.683 checking whether /usr/local/bin/fleur-cc -std=gnu23 understands -c and -o together... yes
#57 0.720 checking whether the compiler is clang... yes
#57 0.741 checking for compiler option needed when checking for declarations... -Werror=implicit-function-declaration
#57 0.763 checking whether make supports the include directive... yes (GNU style)
#57 0.768 checking dependency style of /usr/local/bin/fleur-cc -std=gnu23... gcc3
#57 0.798 checking for stdio.h... yes
#57 0.824 checking for stdlib.h... yes
#57 0.865 checking for string.h... yes
#57 0.902 checking for inttypes.h... yes
#57 0.939 checking for stdint.h... yes
#57 0.973 checking for strings.h... yes
#57 1.005 checking for sys/stat.h... yes
#57 1.038 checking for sys/types.h... yes
#57 1.072 checking for unistd.h... yes
#57 1.106 checking for wchar.h... yes
#57 1.139 checking for minix/config.h... no
#57 1.171 checking for stdbool.h... yes
#57 1.203 checking for uchar.h... yes
#57 1.237 checking for sys/param.h... yes
#57 1.272 checking for sys/socket.h... yes
#57 1.308 checking for dirent.h... yes
#57 1.345 checking for error.h... yes
#57 1.378 checking for stdio_ext.h... yes
#57 1.410 checking for threads.h... yes
#57 1.442 checking for xlocale.h... no
#57 1.475 checking for langinfo.h... yes
#57 1.512 checking for getopt.h... yes
#57 1.549 checking for sys/process.h... no
#57 1.585 checking for iconv.h... yes
#57 1.617 checking for limits.h... yes
#57 1.649 checking for crtdefs.h... no
#57 1.685 checking for wctype.h... yes
#57 1.717 checking for math.h... yes
#57 1.758 checking for sys/mman.h... yes
#57 1.789 checking for obstack.h... yes
#57 1.824 checking for pthread.h... yes
#57 1.866 checking for malloc.h... yes
#57 1.898 checking for spawn.h... yes
#57 1.933 checking for libcx/spawn2.h... no
#57 1.965 checking for sys/time.h... yes
#57 1.996 checking for stdckdint.h... yes
#57 2.027 checking for sys/random.h... yes
#57 2.058 checking for sys/wait.h... yes
#57 2.091 checking for features.h... yes
#57 2.126 checking for arpa/inet.h... yes
#57 2.167 checking for semaphore.h... yes
#57 2.208 checking for netdb.h... yes
#57 2.246 checking for netinet/in.h... yes
#57 2.280 checking for sys/select.h... yes
#57 2.314 checking for sys/ioctl.h... yes
#57 2.349 checking for sys/un.h... yes
#57 2.379 checking for sys/uio.h... yes
#57 2.411 checking whether it is safe to define __EXTENSIONS__... yes
#57 2.444 checking whether _XOPEN_SOURCE should be defined... no
#57 2.472 checking build system type... x86_64-pc-linux-gnu
#57 2.516 checking host system type... x86_64-pc-linux-gnu
#57 2.516 checking how to run the C preprocessor... /usr/local/bin/fleur-cc -std=gnu23 -E
#57 2.595 checking for egrep -e... /usr/bin/grep -E
#57 2.598 checking for Minix Amsterdam compiler... no
#57 2.616 checking for ar... ar
#57 2.616 checking for ranlib... ranlib
#57 2.616 checking whether to use C++... no
#57 2.617 checking for /usr/local/bin/fleur-cc -std=gnu23 option to support large files... none needed
#57 2.674 configure: autobuild project... GNU M4
#57 2.674 configure: autobuild revision... 1.4.21
#57 2.675 ./configure: line 9686: hostname: command not found
#57 2.676 configure: autobuild timestamp... 20260311T191236Z
#57 2.677 checking for timestamps of last git commit... touch skipped
#57 2.677 checking for unsigned long long int... yes
#57 2.725 checking for long long int... yes
#57 2.778 checking for unsigned long long int... (cached) yes
#57 2.778 checking for lstat... yes
#57 2.826 checking for btowc... yes
#57 2.873 checking for mbrtowc... yes
#57 2.927 checking for mbsinit... yes
#57 2.981 checking for canonicalize_file_name... yes
#57 3.036 checking for realpath... yes
#57 3.104 checking for _set_invalid_parameter_handler... no
#57 3.163 checking for fchdir... yes
#57 3.217 checking for fcntl... yes
#57 3.264 checking for symlink... yes
#57 3.314 checking for fdopendir... yes
#57 3.367 checking for fpurge... no
#57 3.426 checking for fstatat... yes
#57 3.475 checking for getdtablesize... yes
#57 3.532 checking for getlocalename_l... no
#57 3.590 checking for getexecname... no
#57 3.644 checking for iswcntrl... yes
#57 3.691 checking for mbslen... no
#57 3.745 checking for mprotect... yes
#57 3.799 checking for mkstemp... yes
#57 3.847 checking for openat... yes
#57 3.893 checking for pipe... yes
#57 3.941 checking for posix_spawn_file_actions_addchdir... no
#57 3.990 checking for readlink... yes
#57 4.038 checking for isblank... yes
#57 4.091 checking for iswctype... yes
#57 4.148 checking for link... yes
#57 4.208 checking for secure_getenv... yes
#57 4.269 checking for getuid... yes
#57 4.326 checking for geteuid... yes
#57 4.394 checking for getgid... yes
#57 4.442 checking for getegid... yes
#57 4.490 checking for sigaction... yes
#57 4.539 checking for sigaltstack... yes
#57 4.586 checking for siginterrupt... yes
#57 4.645 checking for setrlimit... yes
#57 4.703 checking for getrlimit... yes
#57 4.758 checking for snprintf... yes
#57 4.811 checking for __xpg_strerror_r... yes
#57 4.862 checking for vasnprintf... no
#57 4.915 checking for wcrtomb... yes
#57 4.969 checking for wcwidth... yes
#57 5.020 checking for gettimeofday... yes
#57 5.070 checking for memset_s... no
#57 5.121 checking for pselect... yes
#57 5.172 checking for pthread_sigmask... yes
#57 5.223 checking for setenv... yes
#57 5.276 checking for sleep... yes
#57 5.325 checking for shutdown... yes
#57 5.374 checking for mquery... no
#57 5.426 checking for pstat_getprocvm... no
#57 5.475 checking for wctob... yes
#57 5.522 checking for size_t... yes
#57 5.597 checking for working alloca.h... yes
#57 5.643 checking for alloca... yes
#57 5.643 checking whether the preprocessor supports include_next... yes
#57 5.671 checking whether source code line length is unlimited... yes
#57 5.688 checking for inline... inline
#57 5.709 checking for wint_t... yes
#57 5.736 checking whether wint_t is large enough... yes
#57 5.762 checking whether <wchar.h> uses 'inline' correctly... yes
#57 5.840 checking for nl_langinfo and CODESET... yes
#57 5.890 checking for a traditional french locale... none
#57 5.952 checking for ld used by /usr/local/bin/fleur-cc -std=gnu23... /usr/bin/ld
#57 5.969 checking if the linker (/usr/bin/ld) is GNU ld... yes
#57 5.970 checking for shared library run path origin... done
#57 5.984 checking 32-bit host C ABI... no
#57 6.004 checking for ELF binary format... yes
#57 6.022 checking for the common suffixes of directories in the library search path... lib,lib,lib64
#57 6.042 checking whether char8_t is correctly defined... yes
#57 6.066 checking whether char16_t is correctly defined... yes
#57 6.092 checking whether char32_t is correctly defined... yes
#57 6.118 checking for bit size of wchar_t... 32
#57 6.190 checking for mbstate_t... yes
#57 6.231 checking for a traditional japanese locale... none
#57 6.294 checking for an english Unicode locale... none
#57 6.358 checking for a transitional chinese locale... none
#57 6.428 checking whether mbrtowc handles incomplete characters... guessing yes
#57 6.428 checking whether mbrtowc works as well as mbtowc... guessing yes
#57 6.428 checking for /usr/local/bin/fleur-cc -std=gnu23 options to detect undeclared functions... none needed
#57 6.478 checking for /usr/local/bin/fleur-cc -std=gnu23 options to ignore future-version functions... none needed
#57 6.504 checking whether mbrtoc32 is declared... yes
#57 6.533 checking for mbrtoc32... yes
#57 6.595 checking whether mbrtoc32 works as well as mbrtowc... guessing yes
#57 6.596 checking whether c32rtomb is declared... yes
#57 6.624 checking for c32rtomb... yes
#57 6.685 checking whether c32rtomb works as well as wcrtomb... guessing yes
#57 6.685 checking whether malloc is ptrdiff_t safe... yes
#57 6.716 checking whether malloc, calloc set errno on failure... yes
#57 6.716 checking whether lstat correctly handles trailing slash... yes
#57 6.788 checking whether // is distinct from /... no
#57 6.791 checking whether realpath works... yes
#57 6.867 checking for faccessat... yes
#57 6.927 checking for getcwd... yes
#57 6.993 checking if environ is properly declared... yes
#57 7.029 checking for complete errno.h... yes
#57 7.049 checking for error... yes
#57 7.105 checking whether error_at_line is declared... yes
#57 7.133 checking for error_at_line... yes
#57 7.191 checking for working error function... yes
#57 7.250 checking whether strerror_r is declared... yes
#57 7.292 checking whether strerror_r returns char *... yes
#57 7.320 checking for mode_t... yes
#57 7.392 checking whether ctype.h defines __header_inline... no
#57 7.413 checking for sig_atomic_t... yes
#57 7.468 checking whether fchdir is declared... yes
#57 7.506 checking whether fflush works on input streams... no
#57 7.565 checking for working fcntl.h... yes
#57 8.627 checking for pid_t... yes
#57 8.697 checking for mempcpy... yes
#57 8.746 checking for eaccess... yes
#57 8.800 checking whether byte ordering is bigendian... no
#57 8.942 checking whether fopen recognizes a trailing slash... yes
#57 9.050 checking whether frexp() can be used without linking with libm... yes
#57 9.206 checking whether alarm is declared... yes
#57 9.285 checking whether long double and double are the same... no
#57 9.329 checking whether stdin defaults to large file offsets... yes
#57 9.430 checking for off64_t... yes
#57 9.479 checking for blksize_t... yes
#57 9.628 checking for blkcnt_t... yes
#57 9.782 checking whether fseeko is declared... yes
#57 9.861 checking for fseeko... yes
#57 9.963 checking whether fflush works on input streams... (cached) no
#57 9.963 checking whether stat file-mode macros are broken... no
#57 10.02 checking for C/C++ restrict keyword... __restrict__
#57 10.07 checking for nlink_t... yes
#57 10.18 checking whether ftello is declared... yes
#57 10.26 checking whether ungetc works on arbitrary bytes... yes
#57 10.38 checking for ftello... yes
#57 10.49 checking whether ftello works... yes
#57 10.62 checking whether getcwd (NULL, 0) allocates memory for result... yes
#57 10.73 checking for getcwd with POSIX signature... yes
#57 10.79 checking whether getcwd is declared... yes
#57 10.88 checking whether getdtablesize is declared... yes
#57 10.98 checking for pthread.h... (cached) yes
#57 11.13 checking for pthread_kill in -lpthread... yes
#57 11.23 checking whether POSIX threads API is available... yes
#57 11.34 checking whether setlocale (LC_ALL, NULL) is multithread-safe... yes
#57 11.34 checking whether setlocale (category, NULL) is multithread-safe... yes
#57 11.34 checking whether locale.h defines locale_t... yes
#57 11.39 checking for uselocale... yes
#57 11.49 checking whether uselocale works... yes
#57 11.60 checking for fake locale system (OpenBSD, Android)... no
#57 11.70 checking for Solaris 11.4 locale system... no
#57 11.70 checking for getopt.h... (cached) yes
#57 11.70 checking for getopt_long_only... yes
#57 11.80 checking whether getopt is POSIX compatible... yes
#57 12.19 checking for working GNU getopt function... yes
#57 12.33 checking for working GNU getopt_long function... yes
#57 12.44 checking for glibc-compatible sys/cdefs.h... yes
#57 12.51 checking host CPU and C ABI... x86_64
#57 12.61 checking for iconv... yes
#57 12.72 checking for working iconv... yes
#57 12.85 checking whether iconv is compatible with its POSIX signature... yes
#57 12.90 checking whether limits.h has WORD_BIT, BOOL_WIDTH etc.... yes
#57 12.95 checking whether limits.h has SSIZE_MAX... yes
#57 12.99 checking whether the compiler produces multi-arch binaries... no
#57 13.05 checking whether stdint.h conforms to C99... yes
#57 13.18 checking whether stdint.h works without ISO C predefines... yes
#57 13.21 checking whether stdint.h has UINTMAX_WIDTH etc.... yes
#57 13.29 checking whether INT32_MAX < INTMAX_MAX... yes
#57 13.32 checking whether INT64_MAX == LONG_MAX... yes
#57 13.34 checking whether UINT32_MAX < UINTMAX_MAX... yes
#57 13.37 checking whether UINT64_MAX == ULONG_MAX... yes
#57 13.39 checking where to find the exponent in a 'double'... word 1 bit 20
#57 13.46 checking where to find the exponent in a 'float'... word 0 bit 23
#57 13.54 checking where to find the exponent in a 'long double'... word 2 bit 0
#57 13.62 checking whether iswcntrl works... yes
#57 13.67 checking for towlower... yes
#57 13.74 checking for wctype_t... yes
#57 13.78 checking for wctrans_t... yes
#57 13.81 checking whether wctype supports the "blank" and "punct" character classes... yes
#57 13.87 checking whether langinfo.h defines CODESET... yes
#57 13.89 checking whether langinfo.h defines ALTMON_1... yes
#57 13.92 checking whether langinfo.h defines ABALTMON_1... no
#57 13.95 checking whether langinfo.h defines ERA... yes
#57 13.97 checking for good max_align_t... yes
#57 14.00 checking whether NULL can be used in arbitrary expressions... yes
#57 14.02 checking for unreachable in C... yes
#57 14.07 checking whether nullptr_t needs <stddef.h>... yes
#57 14.09 checking whether <stddef.h> is idempotent... guessing yes
#57 14.11 checking whether locale.h defines _locale_t... no
#57 14.13 checking whether locale.h conforms to POSIX:2001... yes
#57 14.16 checking whether struct lconv is properly defined... yes
#57 14.19 checking for CFPreferencesCopyAppValue... no
#57 14.23 checking for CFLocaleCopyPreferredLanguages... no
#57 14.26 checking for LC_MESSAGES... yes
#57 14.31 checking for multithread API to use... none
#57 14.31 checking for a sed that does not truncate output... /usr/bin/sed
#57 14.31 checking for grep that handles long lines and -e... /usr/bin/grep
#57 14.31 checking whether malloc (0) returns nonnull... yes
#57 14.37 checking whether NAN macro works... yes
#57 14.44 checking whether HUGE_VAL works... yes
#57 14.51 checking for MAP_ANONYMOUS... yes
#57 14.54 checking whether memchr works... yes
#57 14.62 checking whether memrchr is declared... yes
#57 14.67 checking whether <limits.h> defines MIN and MAX... no
#57 14.70 checking whether <sys/param.h> defines MIN and MAX... yes
#57 14.73 checking for obstacks that work with any size object... no
#57 14.77 checking for O_CLOEXEC... yes
#57 14.79 checking for promoted mode_t type... mode_t
#57 14.82 checking for library containing posix_spawn... none required
#57 14.87 checking for posix_spawn... yes
#57 14.93 checking whether posix_spawn is declared... yes
#57 14.97 checking for posix_spawn_file_actions_addchdir_np... yes
#57 15.02 checking whether posix_spawn works... yes
#57 15.18 checking whether posix_spawn rejects scripts without shebang... yes
#57 15.24 checking whether posix_spawnp rejects scripts without shebang... yes
#57 15.31 checking whether posix_spawnattr_setschedpolicy is supported... yes
#57 15.33 checking whether posix_spawnattr_setschedparam is supported... yes
#57 15.35 checking for pthread_t... yes
#57 15.43 checking for pthread_spinlock_t... yes
#57 15.51 checking for pthread_spin_init... yes
#57 15.56 checking for sigset_t... yes
#57 15.63 checking for SIGPIPE... yes
#57 15.65 checking whether realloc should abort upon undefined behaviour... no
#57 15.65 checking for sched.h... yes
#57 15.68 checking for struct sched_param... yes
#57 15.72 checking for uid_t... yes
#57 15.84 checking for gid_t... yes
#57 15.91 checking for volatile sig_atomic_t... yes
#57 15.97 checking for sighandler_t... yes
#57 16.03 checking for egrep... /usr/bin/grep -E
#57 16.03 checking whether C symbols are prefixed with underscore at the linker level... no
#57 16.05 checking whether snprintf returns a byte count as in C99... yes
#57 16.10 checking whether printf supports POSIX/XSI format strings with positions... yes
#57 16.17 checking whether snprintf is declared... yes
#57 16.21 checking for posix_spawnattr_t... yes
#57 16.26 checking for posix_spawn_file_actions_t... yes
#57 16.31 checking for __sync_bool_compare_and_swap... yes
#57 16.36 checking whether stdckdint.h can be included in C... yes
#57 16.39 checking checking for an ISO C23 compliant stdckdint.h in C... yes
#57 16.41 checking whether fcloseall is declared... yes
#57 16.45 checking whether getw is declared... yes
#57 16.49 checking whether putw is declared... yes
#57 16.53 checking which flavor of printf attribute matches inttypes macros... system
#57 16.55 checking whether ecvt is declared... yes
#57 16.60 checking whether fcvt is declared... yes
#57 16.64 checking whether gcvt is declared... yes
#57 16.68 checking whether MB_CUR_MAX is correct... guessing yes
#57 16.73 checking for compiler option needed when checking for future declarations... none
#57 16.73 checking whether strdup is declared... yes
#57 16.77 checking whether strerror(0) succeeds... yes
