[*] Building Fleur de Lys Docker image...
#33 0.205   [fetch] pkgconf-2.3.0.tar.xz from distfiles.ariadne.space ...
#33 3.516   [ok]    pkgconf-2.3.0.tar.xz
#33 3.516 >>> All sources downloaded successfully.
#33 DONE 3.5s

#34 [temp-tools-builder 12/60] RUN fetch_sources /recipes/stage2/ncurses.recipe
#34 0.123 >>> Fetching sources for ncurses 6.6
#34 0.127   [fetch] ncurses-6.6.tar.gz from ftp.gnu.org ...
#34 5.135   [skip]  ftp.gnu.org unreachable
#34 5.138   [fetch] ncurses-6.6.tar.gz from mirror.csclub.uwaterloo.ca ...
#34 10.08   [ok]    ncurses-6.6.tar.gz
#34 10.08 >>> All sources downloaded successfully.
#34 DONE 10.1s

#35 [temp-tools-builder 13/60] RUN fetch_sources /recipes/stage2/zsh.recipe
#35 0.191 >>> Fetching sources for zsh 5.9
#35 0.201   [fetch] zsh-5.9.tar.xz from sourceforge.net ...
#35 9.289   [ok]    zsh-5.9.tar.xz
#35 9.289 >>> All sources downloaded successfully.
#35 DONE 9.3s

#36 [temp-tools-builder 14/60] RUN fetch_sources /recipes/stage2/make.recipe
#36 0.133 >>> Fetching sources for make 4.4.1
#36 0.136   [fetch] make-4.4.1.tar.gz from ftp.gnu.org ...
#36 5.143   [skip]  ftp.gnu.org unreachable
#36 5.146   [fetch] make-4.4.1.tar.gz from mirror.csclub.uwaterloo.ca ...
#36 8.176   [ok]    make-4.4.1.tar.gz
#36 8.176 >>> All sources downloaded successfully.
#36 DONE 8.2s

#37 [temp-tools-builder 15/60] RUN fetch_sources /recipes/stage2/sed.recipe
#37 0.189 >>> Fetching sources for sed 4.9
#37 0.196   [fetch] sed-4.9.tar.xz from ftp.gnu.org ...
#37 5.208   [skip]  ftp.gnu.org unreachable
#37 5.212   [fetch] sed-4.9.tar.xz from mirror.csclub.uwaterloo.ca ...
#37 8.008   [ok]    sed-4.9.tar.xz
#37 8.008 >>> All sources downloaded successfully.
#37 DONE 8.0s

#38 [temp-tools-builder 16/60] RUN fetch_sources /recipes/stage2/gawk.recipe
#38 0.205 >>> Fetching sources for gawk 5.3.2
#38 0.213   [fetch] gawk-5.3.2.tar.xz from ftp.gnu.org ...
#38 5.224   [skip]  ftp.gnu.org unreachable
#38 5.227   [fetch] gawk-5.3.2.tar.xz from mirror.csclub.uwaterloo.ca ...
#38 8.530   [ok]    gawk-5.3.2.tar.xz
#38 8.530 >>> All sources downloaded successfully.
#38 DONE 8.6s

#39 [temp-tools-builder 17/60] RUN fetch_sources /recipes/stage2/bison.recipe
#39 0.203 >>> Fetching sources for bison 3.8.2
#39 0.211   [fetch] bison-3.8.2.tar.xz from ftp.gnu.org ...
#39 5.222   [skip]  ftp.gnu.org unreachable
#39 5.226   [fetch] bison-3.8.2.tar.xz from mirror.csclub.uwaterloo.ca ...
#39 8.076   [ok]    bison-3.8.2.tar.xz
#39 8.076 >>> All sources downloaded successfully.
#39 DONE 8.1s

#40 [temp-tools-builder 18/60] RUN fetch_sources /recipes/stage2/diffutils.recipe
#40 0.186 >>> Fetching sources for diffutils 3.12
#40 0.194   [fetch] diffutils-3.12.tar.xz from ftp.gnu.org ...
#40 5.206   [skip]  ftp.gnu.org unreachable
#40 5.210   [fetch] diffutils-3.12.tar.xz from mirror.csclub.uwaterloo.ca ...
#40 7.987   [ok]    diffutils-3.12.tar.xz
#40 7.987 >>> All sources downloaded successfully.
#40 DONE 8.0s

#41 [temp-tools-builder 19/60] RUN fetch_sources /recipes/stage2/findutils.recipe
#41 0.186 >>> Fetching sources for findutils 4.10.0
#41 0.194   [fetch] findutils-4.10.0.tar.xz from ftp.gnu.org ...
#41 5.205   [skip]  ftp.gnu.org unreachable
#41 5.209   [fetch] findutils-4.10.0.tar.xz from mirror.csclub.uwaterloo.ca ...
#41 8.102   [ok]    findutils-4.10.0.tar.xz
#41 8.102 >>> All sources downloaded successfully.
#41 DONE 8.1s

#42 [temp-tools-builder 20/60] RUN fetch_sources /recipes/stage2/patch.recipe
#42 0.198 >>> Fetching sources for patch 2.8
#42 0.206   [fetch] patch-2.8.tar.xz from ftp.gnu.org ...
#42 5.218   [skip]  ftp.gnu.org unreachable
#42 5.221   [fetch] patch-2.8.tar.xz from mirror.csclub.uwaterloo.ca ...
#42 8.249   [ok]    patch-2.8.tar.xz
#42 8.249 >>> All sources downloaded successfully.
#42 DONE 8.3s

#43 [temp-tools-builder 21/60] RUN fetch_sources /recipes/stage2/tar.recipe
#43 0.116 >>> Fetching sources for tar 1.35
#43 0.119   [fetch] tar-1.35.tar.xz from ftp.gnu.org ...
#43 5.127   [skip]  ftp.gnu.org unreachable
#43 5.130   [fetch] tar-1.35.tar.xz from mirror.csclub.uwaterloo.ca ...
#43 8.149   [ok]    tar-1.35.tar.xz
#43 8.149 >>> All sources downloaded successfully.
#43 DONE 8.2s

#44 [temp-tools-builder 22/60] RUN fetch_sources /recipes/stage2/gzip.recipe
#44 0.186 >>> Fetching sources for gzip 1.14
#44 0.195   [fetch] gzip-1.14.tar.xz from ftp.gnu.org ...
#44 5.207   [skip]  ftp.gnu.org unreachable
#44 5.210   [fetch] gzip-1.14.tar.xz from mirror.csclub.uwaterloo.ca ...
