[*] Building Fleur de Lys Docker image...
#21 257.2   [fetch] mpfr-4.2.2.tar.xz from ftp.gnu.org ...
#21 262.3   [skip]  ftp.gnu.org unreachable
#21 262.3   [fetch] mpfr-4.2.2.tar.xz from mirror.csclub.uwaterloo.ca ...
#21 264.8   [ok]    mpfr-4.2.2.tar.xz
#21 264.8   [fetch] gmp-6.3.0.tar.xz from ftp.gnu.org ...
#21 269.8   [skip]  ftp.gnu.org unreachable
#21 269.8   [fetch] gmp-6.3.0.tar.xz from mirror.csclub.uwaterloo.ca ...
#21 272.4   [ok]    gmp-6.3.0.tar.xz
#21 272.4   [fetch] gcc-15.1.0.tar.xz from ftp.gnu.org ...
#21 277.4   [skip]  ftp.gnu.org unreachable
#21 277.4   [fetch] gcc-15.1.0.tar.xz from mirror.csclub.uwaterloo.ca ...
#21 289.4   [ok]    gcc-15.1.0.tar.xz
#21 289.4   [fetch] binutils-2.44.tar.xz from ftp.gnu.org ...
#21 294.4   [skip]  ftp.gnu.org unreachable
#21 294.4   [fetch] binutils-2.44.tar.xz from mirror.csclub.uwaterloo.ca ...
