[*] Building Fleur de Lys Docker image...
#33 0.210 >>> Fetching sources for pkgconf 2.3.0
#33 0.211   [cache] pkgconf-2.3.0.tar.xz
#33 0.211 >>> All sources downloaded successfully.
#33 DONE 0.2s

#34 [temp-tools-builder 12/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/ncurses.recipe
#34 0.226 >>> Fetching sources for ncurses 6.6
#34 0.227   [cache] ncurses-6.6.tar.gz
#34 0.227 >>> All sources downloaded successfully.
#34 DONE 0.2s

#35 [temp-tools-builder 13/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/zsh.recipe
#35 0.323 >>> Fetching sources for zsh 5.9
#35 0.324   [cache] zsh-5.9.tar.xz
#35 0.325 >>> All sources downloaded successfully.
#35 DONE 0.3s

#36 [temp-tools-builder 14/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/make.recipe
#36 0.250 >>> Fetching sources for make 4.4.1
#36 0.252   [cache] make-4.4.1.tar.gz
#36 0.252 >>> All sources downloaded successfully.
#36 DONE 0.3s

#37 [temp-tools-builder 15/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/sed.recipe
#37 0.137 >>> Fetching sources for sed 4.9
#37 0.137   [cache] sed-4.9.tar.xz
#37 0.137 >>> All sources downloaded successfully.
#37 DONE 0.1s

#38 [temp-tools-builder 16/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/gawk.recipe
#38 0.133 >>> Fetching sources for gawk 5.3.2
#38 0.133   [cache] gawk-5.3.2.tar.xz
#38 0.133 >>> All sources downloaded successfully.
#38 DONE 0.1s

#39 [temp-tools-builder 17/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/bison.recipe
#39 0.141 >>> Fetching sources for bison 3.8.2
#39 0.142   [cache] bison-3.8.2.tar.xz
#39 0.142 >>> All sources downloaded successfully.
#39 DONE 0.2s

#40 [temp-tools-builder 18/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/diffutils.recipe
#40 0.157 >>> Fetching sources for diffutils 3.12
#40 0.157   [cache] diffutils-3.12.tar.xz
#40 0.157 >>> All sources downloaded successfully.
#40 DONE 0.2s

#41 [temp-tools-builder 19/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/findutils.recipe
#41 0.146 >>> Fetching sources for findutils 4.10.0
#41 0.146   [cache] findutils-4.10.0.tar.xz
#41 0.146 >>> All sources downloaded successfully.
#41 DONE 0.2s

#42 [temp-tools-builder 20/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/patch.recipe
#42 0.146 >>> Fetching sources for patch 2.8
#42 0.147   [cache] patch-2.8.tar.xz
#42 0.147 >>> All sources downloaded successfully.
#42 DONE 0.2s

#43 [temp-tools-builder 21/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/tar.recipe
#43 0.159 >>> Fetching sources for tar 1.35
#43 0.160   [cache] tar-1.35.tar.xz
#43 0.160 >>> All sources downloaded successfully.
#43 DONE 0.2s

#44 [temp-tools-builder 22/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/gzip.recipe
#44 0.165 >>> Fetching sources for gzip 1.14
#44 0.166   [cache] gzip-1.14.tar.xz
#44 0.166 >>> All sources downloaded successfully.
#44 DONE 0.2s

#45 [temp-tools-builder 23/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/grep.recipe
#45 0.175 >>> Fetching sources for grep 3.12
#45 0.175   [cache] grep-3.12.tar.xz
#45 0.175 >>> All sources downloaded successfully.
#45 DONE 0.2s

#46 [temp-tools-builder 24/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/gettext.recipe
#46 0.153 >>> Fetching sources for gettext 0.22.5
#46 0.154   [cache] gettext-0.22.5.tar.xz
#46 0.154 >>> All sources downloaded successfully.
#46 DONE 0.2s

#47 [temp-tools-builder 25/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/zstd.recipe
#47 0.157 >>> Fetching sources for zstd 1.5.7
#47 0.158   [cache] zstd-1.5.7.tar.gz
#47 0.158 >>> All sources downloaded successfully.
#47 DONE 0.2s

#48 [temp-tools-builder 26/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/libtool.recipe
#48 0.138 >>> Fetching sources for libtool 2.5.4
#48 0.139   [cache] libtool-2.5.4.tar.xz
#48 0.139 >>> All sources downloaded successfully.
#48 DONE 0.2s

#49 [temp-tools-builder 27/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/kmod.recipe
#49 0.152 >>> Fetching sources for kmod 33
#49 0.153   [cache] kmod-33.tar.xz
#49 0.153 >>> All sources downloaded successfully.
#49 DONE 0.2s

#50 [temp-tools-builder 28/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/shadow.recipe
#50 0.141 >>> Fetching sources for shadow 4.16.0
#50 0.142   [cache] shadow-4.16.0.tar.xz
#50 0.142 >>> All sources downloaded successfully.
#50 DONE 0.2s

#51 [temp-tools-builder 29/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/python.recipe
#51 0.141 >>> Fetching sources for Python 3.13.3
#51 0.142   [cache] Python-3.13.3.tar.xz
#51 0.142 >>> All sources downloaded successfully.
#51 DONE 0.2s

#52 [temp-tools-builder 30/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/ninja.recipe
#52 0.135 >>> Fetching sources for ninja 1.12.1
#52 0.136   [cache] v1.12.1.tar.gz
#52 0.136 >>> All sources downloaded successfully.
#52 DONE 0.2s

#53 [temp-tools-builder 31/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/meson.recipe
#53 0.140 >>> Fetching sources for meson 1.7.0
#53 0.141   [cache] meson-1.7.0.tar.gz
#53 0.141 >>> All sources downloaded successfully.
#53 DONE 0.2s

#54 [temp-tools-builder 32/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/cmake.recipe
#54 0.169 >>> Fetching sources for cmake 3.31.6
#54 0.170   [cache] cmake-3.31.6.tar.gz
#54 0.170 >>> All sources downloaded successfully.
#54 DONE 0.2s

#55 [temp-tools-builder 33/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/binutils-pass2.recipe
#55 0.137 >>> Fetching sources for binutils 2.44
#55 0.137 >>> All sources downloaded successfully.
#55 DONE 0.2s

#56 [temp-tools-builder 34/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/llvm.recipe
#56 0.131 >>> Fetching sources for llvm-project 19.1.7
#56 0.132   [cache] llvm-project-19.1.7.src.tar.xz
#56 0.132 >>> All sources downloaded successfully.
#56 DONE 0.1s

#57 [temp-tools-builder 35/60] RUN --mount=type=cache,target=/sources FLEUR_STAGE=2 fleur-build /recipes/stage2/m4.recipe
#57 0.142 >>> Engine: Starting build for m4 1.4.21 (stage 2)
#57 0.245 >>> Engine: Building in /sources/m4-1.4.21
#57 0.293 checking for a BSD-compatible install... /usr/bin/install -c
#57 0.299 checking whether sleep supports fractional seconds... yes
#57 0.301 checking filesystem timestamp resolution... 0.01
#57 0.374 checking whether build environment is sane... yes
#57 0.379 checking for a race-free mkdir -p... /usr/bin/mkdir -p
#57 0.380 checking for gawk... gawk
#57 0.380 checking whether make sets $(MAKE)... yes
#57 0.387 checking whether make supports nested variables... yes
#57 0.393 checking xargs -n works... yes
#57 0.401 checking whether UID '0' is supported by ustar format... yes
#57 0.401 checking whether GID '0' is supported by ustar format... yes
#57 0.401 checking how to create a ustar tar archive... gnutar
#57 0.411 checking for gcc... /usr/local/bin/fleur-cc
#57 0.628 checking whether the C compiler works... yes
#57 0.753 checking for C compiler default output file name... a.out
#57 0.754 checking for suffix of executables... 
#57 0.805 checking whether we are cross compiling... no
#57 0.871 checking for suffix of object files... o
#57 0.894 checking whether the compiler supports GNU C... yes
#57 0.917 checking whether /usr/local/bin/fleur-cc accepts -g... yes
#57 0.941 checking for /usr/local/bin/fleur-cc option to enable C23 features... -std=gnu23
#57 1.020 checking whether /usr/local/bin/fleur-cc -std=gnu23 understands -c and -o together... yes
#57 1.064 checking whether the compiler is clang... yes
#57 1.087 checking for compiler option needed when checking for declarations... -Werror=implicit-function-declaration
#57 1.111 checking whether make supports the include directive... yes (GNU style)
#57 1.116 checking dependency style of /usr/local/bin/fleur-cc -std=gnu23... gcc3
#57 1.150 checking for stdio.h... yes
#57 1.177 checking for stdlib.h... yes
#57 1.215 checking for string.h... yes
#57 1.247 checking for inttypes.h... yes
#57 1.281 checking for stdint.h... yes
#57 1.316 checking for strings.h... yes
#57 1.350 checking for sys/stat.h... yes
#57 1.385 checking for sys/types.h... yes
#57 1.421 checking for unistd.h... yes
#57 1.458 checking for wchar.h... yes
#57 1.493 checking for minix/config.h... no
#57 1.531 checking for stdbool.h... yes
#57 1.567 checking for uchar.h... yes
#57 1.602 checking for sys/param.h... yes
#57 1.643 checking for sys/socket.h... yes
#57 1.683 checking for dirent.h... yes
#57 1.719 checking for error.h... yes
#57 1.756 checking for stdio_ext.h... yes
#57 1.790 checking for threads.h... yes
#57 1.827 checking for xlocale.h... no
#57 1.868 checking for langinfo.h... yes
#57 1.903 checking for getopt.h... yes
#57 1.938 checking for sys/process.h... no
#57 1.974 checking for iconv.h... yes
#57 2.010 checking for limits.h... yes
#57 2.045 checking for crtdefs.h... no
#57 2.083 checking for wctype.h... yes
#57 2.119 checking for math.h... yes
#57 2.165 checking for sys/mman.h... yes
#57 2.202 checking for obstack.h... yes
#57 2.240 checking for pthread.h... yes
#57 2.281 checking for malloc.h... yes
#57 2.317 checking for spawn.h... yes
#57 2.355 checking for libcx/spawn2.h... no
#57 2.392 checking for sys/time.h... yes
#57 2.429 checking for stdckdint.h... yes
#57 2.465 checking for sys/random.h... yes
#57 2.500 checking for sys/wait.h... yes
#57 2.539 checking for features.h... yes
#57 2.581 checking for arpa/inet.h... yes
#57 2.626 checking for semaphore.h... yes
#57 2.686 checking for netdb.h... yes
#57 2.733 checking for netinet/in.h... yes
#57 2.779 checking for sys/select.h... yes
#57 2.819 checking for sys/ioctl.h... yes
#57 2.858 checking for sys/un.h... yes
#57 2.902 checking for sys/uio.h... yes
#57 2.941 checking whether it is safe to define __EXTENSIONS__... yes
#57 2.979 checking whether _XOPEN_SOURCE should be defined... no
#57 3.022 checking build system type... x86_64-pc-linux-gnu
#57 3.093 checking host system type... x86_64-pc-linux-gnu
#57 3.093 checking how to run the C preprocessor... /usr/local/bin/fleur-cc -std=gnu23 -E
#57 3.188 checking for egrep -e... /usr/bin/grep -E
#57 3.190 checking for Minix Amsterdam compiler... no
#57 3.211 checking for ar... ar
#57 3.211 checking for ranlib... ranlib
#57 3.211 checking whether to use C++... no
#57 3.212 checking for /usr/local/bin/fleur-cc -std=gnu23 option to support large files... none needed
#57 3.295 configure: autobuild project... GNU M4
#57 3.295 configure: autobuild revision... 1.4.21
#57 3.295 ./configure: line 9686: hostname: command not found
#57 3.297 configure: autobuild timestamp... 20260311T195052Z
#57 3.299 checking for timestamps of last git commit... touch skipped
#57 3.299 checking for unsigned long long int... yes
#57 3.391 checking for long long int... yes
#57 3.468 checking for unsigned long long int... (cached) yes
#57 3.468 checking for lstat... yes
#57 3.530 checking for btowc... yes
#57 3.583 checking for mbrtowc... yes
#57 3.632 checking for mbsinit... yes
#57 3.685 checking for canonicalize_file_name... yes
#57 3.735 checking for realpath... yes
#57 3.795 checking for _set_invalid_parameter_handler... no
#57 3.858 checking for fchdir... yes
#57 3.909 checking for fcntl... yes
#57 3.959 checking for symlink... yes
#57 4.012 checking for fdopendir... yes
#57 4.062 checking for fpurge... no
#57 4.117 checking for fstatat... yes
#57 4.166 checking for getdtablesize... yes
#57 4.218 checking for getlocalename_l... no
#57 4.274 checking for getexecname... no
#57 4.332 checking for iswcntrl... yes
#57 4.384 checking for mbslen... no
#57 4.444 checking for mprotect... yes
#57 4.495 checking for mkstemp... yes
#57 4.547 checking for openat... yes
#57 4.597 checking for pipe... yes
#57 4.649 checking for posix_spawn_file_actions_addchdir... no
#57 4.702 checking for readlink... yes
#57 4.755 checking for isblank... yes
#57 4.805 checking for iswctype... yes
#57 4.860 checking for link... yes
#57 4.912 checking for secure_getenv... yes
#57 4.962 checking for getuid... yes
#57 5.015 checking for geteuid... yes
#57 5.066 checking for getgid... yes
#57 5.116 checking for getegid... yes
#57 5.168 checking for sigaction... yes
#57 5.219 checking for sigaltstack... yes
#57 5.274 checking for siginterrupt... yes
#57 5.324 checking for setrlimit... yes
#57 5.374 checking for getrlimit... yes
#57 5.428 checking for snprintf... yes
#57 5.483 checking for __xpg_strerror_r... yes
#57 5.534 checking for vasnprintf... no
#57 5.589 checking for wcrtomb... yes
#57 5.640 checking for wcwidth... yes
#57 5.694 checking for gettimeofday... yes
#57 5.743 checking for memset_s... no
#57 5.800 checking for pselect... yes
#57 5.851 checking for pthread_sigmask... yes
#57 5.900 checking for setenv... yes
#57 5.951 checking for sleep... yes
#57 5.999 checking for shutdown... yes
#57 6.050 checking for mquery... no
#57 6.101 checking for pstat_getprocvm... no
#57 6.154 checking for wctob... yes
#57 6.205 checking for size_t... yes
#57 6.291 checking for working alloca.h... yes
#57 6.339 checking for alloca... yes
#57 6.339 checking whether the preprocessor supports include_next... yes
#57 6.374 checking whether source code line length is unlimited... yes
#57 6.394 checking for inline... inline
#57 6.416 checking for wint_t... yes
#57 6.443 checking whether wint_t is large enough... yes
#57 6.473 checking whether <wchar.h> uses 'inline' correctly... yes
#57 6.554 checking for nl_langinfo and CODESET... yes
#57 6.608 checking for a traditional french locale... none
#57 6.678 checking for ld used by /usr/local/bin/fleur-cc -std=gnu23... /usr/bin/ld
#57 6.697 checking if the linker (/usr/bin/ld) is GNU ld... yes
#57 6.700 checking for shared library run path origin... done
#57 6.712 checking 32-bit host C ABI... no
#57 6.736 checking for ELF binary format... yes
#57 6.757 checking for the common suffixes of directories in the library search path... lib,lib,lib64
#57 6.777 checking whether char8_t is correctly defined... yes
#57 6.804 checking whether char16_t is correctly defined... yes
#57 6.831 checking whether char32_t is correctly defined... yes
#57 6.861 checking for bit size of wchar_t... 32
#57 6.933 checking for mbstate_t... yes
#57 6.974 checking for a traditional japanese locale... none
#57 7.043 checking for an english Unicode locale... none
#57 7.109 checking for a transitional chinese locale... none
#57 7.182 checking whether mbrtowc handles incomplete characters... guessing yes
#57 7.182 checking whether mbrtowc works as well as mbtowc... guessing yes
#57 7.182 checking for /usr/local/bin/fleur-cc -std=gnu23 options to detect undeclared functions... none needed
#57 7.232 checking for /usr/local/bin/fleur-cc -std=gnu23 options to ignore future-version functions... none needed
#57 7.256 checking whether mbrtoc32 is declared... yes
#57 7.284 checking for mbrtoc32... yes
#57 7.344 checking whether mbrtoc32 works as well as mbrtowc... guessing yes
#57 7.345 checking whether c32rtomb is declared... yes
#57 7.375 checking for c32rtomb... yes
#57 7.432 checking whether c32rtomb works as well as wcrtomb... guessing yes
#57 7.432 checking whether malloc is ptrdiff_t safe... yes
#57 7.459 checking whether malloc, calloc set errno on failure... yes
#57 7.459 checking whether lstat correctly handles trailing slash... yes
#57 7.527 checking whether // is distinct from /... no
#57 7.530 checking whether realpath works... yes
#57 7.601 checking for faccessat... yes
#57 7.653 checking for getcwd... yes
#57 7.709 checking if environ is properly declared... yes
#57 7.746 checking for complete errno.h... yes
#57 7.766 checking for error... yes
#57 7.818 checking whether error_at_line is declared... yes
#57 7.846 checking for error_at_line... yes
#57 7.896 checking for working error function... yes
#57 7.964 checking whether strerror_r is declared... yes
#57 8.016 checking whether strerror_r returns char *... yes
#57 8.046 checking for mode_t... yes
#57 8.124 checking whether ctype.h defines __header_inline... no
#57 8.152 checking for sig_atomic_t... yes
#57 8.214 checking whether fchdir is declared... yes
#57 8.255 checking whether fflush works on input streams... no
#57 8.321 checking for working fcntl.h... yes
#57 9.393 checking for pid_t... yes
#57 9.544 checking for mempcpy... yes
#57 9.650 checking for eaccess... yes
#57 9.750 checking whether byte ordering is bigendian... no
#57 9.914 checking whether fopen recognizes a trailing slash... yes
#57 10.02 checking whether frexp() can be used without linking with libm... yes
#57 10.19 checking whether alarm is declared... yes
#57 10.27 checking whether long double and double are the same... no
#57 10.32 checking whether stdin defaults to large file offsets... yes
#57 10.42 checking for off64_t... yes
#57 10.47 checking for blksize_t... yes
#57 10.62 checking for blkcnt_t... yes
#57 10.78 checking whether fseeko is declared... yes
#57 10.86 checking for fseeko... yes
#57 10.96 checking whether fflush works on input streams... (cached) no
#57 10.97 checking whether stat file-mode macros are broken... no
#57 11.01 checking for C/C++ restrict keyword... __restrict__
#57 11.06 checking for nlink_t... yes
#57 11.17 checking whether ftello is declared... yes
#57 11.25 checking whether ungetc works on arbitrary bytes... yes
#57 11.37 checking for ftello... yes
#57 11.48 checking whether ftello works... yes
#57 11.61 checking whether getcwd (NULL, 0) allocates memory for result... yes
#57 11.73 checking for getcwd with POSIX signature... yes
#57 11.79 checking whether getcwd is declared... yes
#57 11.87 checking whether getdtablesize is declared... yes
#57 12.02 checking for pthread.h... (cached) yes
#57 12.17 checking for pthread_kill in -lpthread... yes
#57 12.27 checking whether POSIX threads API is available... yes
#57 12.37 checking whether setlocale (LC_ALL, NULL) is multithread-safe... yes
#57 12.37 checking whether setlocale (category, NULL) is multithread-safe... yes
#57 12.37 checking whether locale.h defines locale_t... yes
#57 12.42 checking for uselocale... yes
#57 12.52 checking whether uselocale works... yes
#57 12.62 checking for fake locale system (OpenBSD, Android)... no
#57 12.72 checking for Solaris 11.4 locale system... no
#57 12.72 checking for getopt.h... (cached) yes
#57 12.72 checking for getopt_long_only... yes
#57 12.82 checking whether getopt is POSIX compatible... yes
#57 13.19 checking for working GNU getopt function... yes
#57 13.33 checking for working GNU getopt_long function... yes
#57 13.39 checking for glibc-compatible sys/cdefs.h... yes
#57 13.43 checking host CPU and C ABI... x86_64
#57 13.48 checking for iconv... yes
#57 13.54 checking for working iconv... yes
#57 13.62 checking whether iconv is compatible with its POSIX signature... yes
#57 13.65 checking whether limits.h has WORD_BIT, BOOL_WIDTH etc.... yes
#57 13.69 checking whether limits.h has SSIZE_MAX... yes
#57 13.71 checking whether the compiler produces multi-arch binaries... no
#57 13.74 checking whether stdint.h conforms to C99... yes
#57 13.87 checking whether stdint.h works without ISO C predefines... yes
#57 13.91 checking whether stdint.h has UINTMAX_WIDTH etc.... yes
#57 13.99 checking whether INT32_MAX < INTMAX_MAX... yes
#57 14.02 checking whether INT64_MAX == LONG_MAX... yes
#57 14.05 checking whether UINT32_MAX < UINTMAX_MAX... yes
#57 14.07 checking whether UINT64_MAX == ULONG_MAX... yes
#57 14.10 checking where to find the exponent in a 'double'... word 1 bit 20
#57 14.17 checking where to find the exponent in a 'float'... word 0 bit 23
#57 14.24 checking where to find the exponent in a 'long double'... word 2 bit 0
#57 14.31 checking whether iswcntrl works... yes
#57 14.37 checking for towlower... yes
#57 14.42 checking for wctype_t... yes
#57 14.45 checking for wctrans_t... yes
#57 14.48 checking whether wctype supports the "blank" and "punct" character classes... yes
#57 14.54 checking whether langinfo.h defines CODESET... yes
#57 14.56 checking whether langinfo.h defines ALTMON_1... yes
#57 14.59 checking whether langinfo.h defines ABALTMON_1... no
#57 14.61 checking whether langinfo.h defines ERA... yes
#57 14.64 checking for good max_align_t... yes
#57 14.67 checking whether NULL can be used in arbitrary expressions... yes
#57 14.69 checking for unreachable in C... yes
#57 14.75 checking whether nullptr_t needs <stddef.h>... yes
#57 14.77 checking whether <stddef.h> is idempotent... guessing yes
#57 14.79 checking whether locale.h defines _locale_t... no
#57 14.81 checking whether locale.h conforms to POSIX:2001... yes
#57 14.84 checking whether struct lconv is properly defined... yes
#57 14.87 checking for CFPreferencesCopyAppValue... no
#57 14.91 checking for CFLocaleCopyPreferredLanguages... no
#57 14.94 checking for LC_MESSAGES... yes
#57 15.00 checking for multithread API to use... none
#57 15.00 checking for a sed that does not truncate output... /usr/bin/sed
#57 15.00 checking for grep that handles long lines and -e... /usr/bin/grep
#57 15.00 checking whether malloc (0) returns nonnull... yes
#57 15.06 checking whether NAN macro works... yes
#57 15.11 checking whether HUGE_VAL works... yes
#57 15.16 checking for MAP_ANONYMOUS... yes
#57 15.18 checking whether memchr works... yes
#57 15.25 checking whether memrchr is declared... yes
#57 15.29 checking whether <limits.h> defines MIN and MAX... no
#57 15.31 checking whether <sys/param.h> defines MIN and MAX... yes
#57 15.35 checking for obstacks that work with any size object... no
#57 15.39 checking for O_CLOEXEC... yes
#57 15.42 checking for promoted mode_t type... mode_t
#57 15.44 checking for library containing posix_spawn... none required
#57 15.49 checking for posix_spawn... yes
#57 15.55 checking whether posix_spawn is declared... yes
#57 15.58 checking for posix_spawn_file_actions_addchdir_np... yes
#57 15.63 checking whether posix_spawn works... yes
#57 15.79 checking whether posix_spawn rejects scripts without shebang... yes
#57 15.85 checking whether posix_spawnp rejects scripts without shebang... yes
#57 15.92 checking whether posix_spawnattr_setschedpolicy is supported... yes
#57 15.94 checking whether posix_spawnattr_setschedparam is supported... yes
#57 15.96 checking for pthread_t... yes
#57 16.04 checking for pthread_spinlock_t... yes
#57 16.13 checking for pthread_spin_init... yes
#57 16.19 checking for sigset_t... yes
#57 16.25 checking for SIGPIPE... yes
#57 16.27 checking whether realloc should abort upon undefined behaviour... no
#57 16.27 checking for sched.h... yes
#57 16.30 checking for struct sched_param... yes
#57 16.36 checking for uid_t... yes
#57 16.44 checking for gid_t... yes
#57 16.53 checking for volatile sig_atomic_t... yes
#57 16.58 checking for sighandler_t... yes
#57 16.64 checking for egrep... /usr/bin/grep -E
#57 16.65 checking whether C symbols are prefixed with underscore at the linker level... no
#57 16.67 checking whether snprintf returns a byte count as in C99... yes
#57 16.73 checking whether printf supports POSIX/XSI format strings with positions... yes
#57 16.79 checking whether snprintf is declared... yes
#57 16.83 checking for posix_spawnattr_t... yes
#57 16.89 checking for posix_spawn_file_actions_t... yes
#57 16.95 checking for __sync_bool_compare_and_swap... yes
#57 17.00 checking whether stdckdint.h can be included in C... yes
#57 17.02 checking checking for an ISO C23 compliant stdckdint.h in C... yes
#57 17.05 checking whether fcloseall is declared... yes
#57 17.10 checking whether getw is declared... yes
#57 17.14 checking whether putw is declared... yes
#57 17.18 checking which flavor of printf attribute matches inttypes macros... system
#57 17.22 checking whether ecvt is declared... yes
#57 17.26 checking whether fcvt is declared... yes
#57 17.30 checking whether gcvt is declared... yes
#57 17.35 checking whether MB_CUR_MAX is correct... guessing yes
#57 17.40 checking for compiler option needed when checking for future declarations... none
#57 17.40 checking whether strdup is declared... yes
#57 17.45 checking whether strerror(0) succeeds... yes
#57 17.51 checking for strerror_r... yes
#57 17.56 checking for strerror_r with POSIX signature... no
#57 17.59 checking whether __xpg_strerror_r works... yes
#57 17.65 checking whether streq is declared... no
#57 17.69 checking whether memeq is declared... no
#57 17.73 checking whether strncpy works... yes
