[*] Building Fleur de Lys Docker image...
#8 4.947 error: command failed to execute correctly
#8 4.947 upgrading systemd-sysvcompat...
#8 5.143 :: Running post-transaction hooks...
#8 5.143 ( 1/11) Creating system user accounts...
#8 5.234 ( 2/11) Creating temporary files...
#8 5.319 /usr/lib/tmpfiles.d/journal-nocow.conf:26: Failed to resolve specifier: uninitialized /etc/ detected, skipping.
#8 5.319 All rules containing unresolvable specifiers will be skipped.
#8 5.344 ( 3/11) Updating journal message catalog...
#8 5.438 ( 4/11) Updating udev hardware database...
#8 6.120 ( 5/11) Applying kernel sysctl settings...
#8 6.206   Skipped: Current root is not booted.
#8 6.206 ( 6/11) Reloading system manager configuration...
#8 6.291   Skipped: Current root is not booted.
#8 6.291 ( 7/11) Reloading user manager configuration...
#8 6.374   Skipped: Current root is not booted.
#8 6.374 ( 8/11) Restarting marked services...
#8 6.458   Skipped: Current root is not booted.
#8 6.458 ( 9/11) Reloading device manager configuration...
#8 6.543   Skipped: Current root is not booted.
#8 6.543 (10/11) Arming ConditionNeedsUpdate...
#8 6.621 (11/11) Reloading system bus configuration...
#8 6.706   Skipped: Current root is not booted.
#8 7.135 warning: binutils-2.46-1 is up to date -- reinstalling
#8 7.135 warning: gmp-6.3.0-3 is up to date -- reinstalling
#8 7.135 warning: mpfr-4.2.2-1 is up to date -- reinstalling
#8 7.135 warning: openssl-3.6.1-1 is up to date -- reinstalling
#8 7.135 warning: libelf-0.194-2 is up to date -- reinstalling
#8 7.135 warning: ncurses-6.6-1 is up to date -- reinstalling
#8 7.135 warning: bzip2-1.0.8-6 is up to date -- reinstalling
#8 7.135 warning: gzip-1.14-2 is up to date -- reinstalling
#8 7.135 warning: xz-5.8.2-1 is up to date -- reinstalling
#8 7.135 warning: zstd-1.5.7-3 is up to date -- reinstalling
#8 7.135 warning: curl-8.18.0-3 is up to date -- reinstalling
#8 7.135 warning: gettext-1.0-2 is up to date -- reinstalling
#8 7.135 resolving dependencies...
#8 7.138 looking for conflicting packages...
#8 7.142 
#8 7.142 Package (59)              Old Version  New Version                  Net Change  Download Size
#8 7.142 
#8 7.142 extra/compiler-rt                      21.1.8-2                      46.11 MiB       3.71 MiB
#8 7.142 extra/cppdap                           1.58.0-2                       1.55 MiB       0.32 MiB
#8 7.142 core/db5.3                             5.3.28-7                       6.48 MiB       1.26 MiB
#8 7.142 core/debugedit                         5.2-1                          0.11 MiB       0.05 MiB
#8 7.142 core/diffutils                         3.12-2                         1.50 MiB       0.33 MiB
#8 7.142 core/fakeroot                          1.37.2-1                       0.14 MiB       0.08 MiB
#8 7.142 core/gc                                8.2.12-1                       0.76 MiB       0.23 MiB
#8 7.142 core/groff                             1.24.0-2                       9.01 MiB       2.40 MiB
#8 7.142 core/guile                             3.0.11-1                      54.49 MiB       8.39 MiB
#8 7.142 extra/hicolor-icon-theme               0.18-1                         0.05 MiB       0.01 MiB
#8 7.142 extra/jsoncpp                          1.9.6-3                        0.77 MiB       0.16 MiB
#8 7.142 core/libedit                           20250104_3.1-1                 0.26 MiB       0.11 MiB
#8 7.142 core/libisl                            0.27-1                         5.75 MiB       0.87 MiB
#8 7.142 extra/libuv                            1.52.1-1                       0.64 MiB       0.26 MiB
#8 7.142 extra/llvm-libs                        21.1.8-1                     150.01 MiB      38.45 MiB
#8 7.142 core/mpdecimal                         4.0.1-1                        0.33 MiB       0.10 MiB
#8 7.142 core/patch                             2.8-1                          0.17 MiB       0.08 MiB
#8 7.142 extra/perl-error                       0.17030-3                      0.04 MiB       0.02 MiB
#8 7.142 extra/perl-mailtools                   2.22-3                         0.10 MiB       0.06 MiB
#8 7.142 extra/perl-timedate                    2.34-1                         0.14 MiB       0.06 MiB
#8 7.142 extra/rhash                            1.4.6-1                        0.34 MiB       0.18 MiB
#8 7.142 core/sudo                              1.9.17.p2-2                    7.83 MiB       1.84 MiB
#8 7.142 core/which                             2.23-1                         0.03 MiB       0.02 MiB
#8 7.142 extra/xxhash                           0.8.3-1                        0.39 MiB       0.10 MiB
#8 7.142 extra/zlib-ng                          2.3.3-1                        0.28 MiB       0.11 MiB
#8 7.142 core/autoconf                          2.72-1                         2.22 MiB       0.64 MiB
#8 7.142 core/automake                          1.18.1-1                       1.64 MiB       0.62 MiB
#8 7.142 core/base-devel                        1-2                            0.00 MiB       0.00 MiB
#8 7.142 extra/bc                               1.08.2-1                       0.17 MiB       0.09 MiB
#8 7.142 core/binutils             2.46-1       2.46-1                         0.00 MiB       7.93 MiB
#8 7.142 core/bison                             3.8.2-8                        2.52 MiB       0.75 MiB
#8 7.142 core/bzip2                1.0.8-6      1.0.8-6                        0.00 MiB       0.06 MiB
#8 7.142 extra/clang                            21.1.8-1                     217.27 MiB      48.80 MiB
#8 7.142 extra/cmake                            4.2.3-1                       92.90 MiB      13.78 MiB
#8 7.142 core/curl                 8.18.0-3     8.18.0-3                       0.00 MiB       1.23 MiB
#8 7.142 core/flex                              2.6.4-5                        0.93 MiB       0.30 MiB
#8 7.142 core/gcc                               15.2.1+r604+g0b99615a8aef-1  208.94 MiB      54.04 MiB
#8 7.142 core/gettext              1.0-2        1.0-2                          0.00 MiB       3.20 MiB
#8 7.142 extra/git                              2.53.0-1                      29.72 MiB       6.83 MiB
#8 7.142 core/gmp                  6.3.0-3      6.3.0-3                        0.00 MiB       0.43 MiB
#8 7.142 core/gzip                 1.14-2       1.14-2                         0.00 MiB       0.08 MiB
#8 7.142 core/libelf               0.194-2      0.194-2                        0.00 MiB               
#8 7.142 core/libmpc                            1.3.1-2                        0.18 MiB       0.08 MiB
#8 7.142 core/libtool                           2.6.0-4                        2.33 MiB       0.42 MiB
#8 7.142 extra/lld                              21.1.8-1                       6.83 MiB       1.99 MiB
#8 7.142 core/m4                                1.4.21-1                       0.71 MiB       0.27 MiB
#8 7.142 core/make                              4.4.1-2                        1.67 MiB       0.51 MiB
#8 7.142 core/mpfr                 4.2.2-1      4.2.2-1                        0.00 MiB       0.43 MiB
#8 7.142 core/ncurses              6.6-1        6.6-1                          0.00 MiB       1.17 MiB
#8 7.142 extra/ninja                            1.13.2-3                       0.41 MiB       0.17 MiB
#8 7.142 core/openssl              3.6.1-1      3.6.1-1                        0.00 MiB       5.35 MiB
#8 7.142 core/perl                              5.42.0-1                      69.88 MiB      20.40 MiB
#8 7.142 core/pkgconf                           2.5.1-1                        0.20 MiB       0.07 MiB
#8 7.142 core/python                            3.14.3-1                      72.18 MiB      13.02 MiB
#8 7.142 extra/rsync                            3.4.1-2                        0.68 MiB       0.35 MiB
#8 7.142 core/texinfo                           7.2-1                         11.51 MiB       1.99 MiB
#8 7.142 extra/wget                             1.25.0-3                       5.69 MiB       0.68 MiB
#8 7.142 core/xz                   5.8.2-1      5.8.2-1                        0.00 MiB       0.82 MiB
#8 7.142 core/zstd                 1.5.7-3      1.5.7-3                        0.00 MiB       0.50 MiB
#8 7.142 
#8 7.142 Total Download Size:    246.17 MiB
#8 7.142 Total Installed Size:  1108.20 MiB
#8 7.142 Net Upgrade Size:      1015.85 MiB
#8 7.142 
#8 7.142 :: Proceed with installation? [Y/n] 
#8 7.143 :: Retrieving packages...
#8 26.87  gcc-15.2.1+r604+g0b99615a8aef-1-x86_64 downloading...
#8 26.87  clang-21.1.8-1-x86_64 downloading...
#8 26.87  llvm-libs-21.1.8-1-x86_64 downloading...
#8 26.87  perl-5.42.0-1-x86_64 downloading...
#8 26.87  cmake-4.2.3-1-x86_64 downloading...
#8 26.87  python-3.14.3-1-x86_64 downloading...
#8 26.87  guile-3.0.11-1-x86_64 downloading...
#8 26.87  binutils-2.46-1-x86_64 downloading...
#8 26.87  git-2.53.0-1-x86_64 downloading...
#8 26.87  openssl-3.6.1-1-x86_64 downloading...
#8 26.87  compiler-rt-21.1.8-2-x86_64 downloading...
#8 26.87  gettext-1.0-2-x86_64 downloading...
#8 26.87  groff-1.24.0-2-x86_64 downloading...
#8 26.87  lld-21.1.8-1-x86_64 downloading...
#8 26.87  texinfo-7.2-1-x86_64 downloading...
#8 26.87  sudo-1.9.17.p2-2-x86_64 downloading...
#8 26.87  db5.3-5.3.28-7-x86_64 downloading...
#8 26.87  curl-8.18.0-3-x86_64 downloading...
#8 26.87  ncurses-6.6-1-x86_64 downloading...
#8 26.87  libisl-0.27-1-x86_64 downloading...
#8 26.87  xz-5.8.2-1-x86_64 downloading...
#8 26.87  bison-3.8.2-8-x86_64 downloading...
#8 26.87  wget-1.25.0-3-x86_64 downloading...
#8 26.87  autoconf-2.72-1-any downloading...
#8 26.87  automake-1.18.1-1-any downloading...
#8 26.87  make-4.4.1-2-x86_64 downloading...
#8 26.87  zstd-1.5.7-3-x86_64 downloading...
#8 26.87  gmp-6.3.0-3-x86_64 downloading...
#8 26.87  mpfr-4.2.2-1-x86_64 downloading...
#8 26.87  libtool-2.6.0-4-x86_64 downloading...
#8 26.87  rsync-3.4.1-2-x86_64 downloading...
#8 26.87  diffutils-3.12-2-x86_64 downloading...
#8 26.87  cppdap-1.58.0-2-x86_64 downloading...
#8 26.87  flex-2.6.4-5-x86_64 downloading...
#8 26.87  m4-1.4.21-1-x86_64 downloading...
#8 26.87  libuv-1.52.1-1-x86_64 downloading...
#8 26.87  gc-8.2.12-1-x86_64 downloading...
#8 26.87  rhash-1.4.6-1-x86_64 downloading...
#8 26.87  ninja-1.13.2-3-x86_64 downloading...
#8 26.87  jsoncpp-1.9.6-3-x86_64 downloading...
#8 26.87  libedit-20250104_3.1-1-x86_64 downloading...
#8 26.87  zlib-ng-2.3.3-1-x86_64 downloading...
#8 26.87  mpdecimal-4.0.1-1-x86_64 downloading...
#8 26.87  xxhash-0.8.3-1-x86_64 downloading...
#8 26.87  bc-1.08.2-1-x86_64 downloading...
#8 26.87  gzip-1.14-2-x86_64 downloading...
#8 26.87  patch-2.8-1-x86_64 downloading...
#8 26.87  libmpc-1.3.1-2-x86_64 downloading...
#8 26.87  fakeroot-1.37.2-1-x86_64 downloading...
#8 26.87  pkgconf-2.5.1-1-x86_64 downloading...
#8 26.87  perl-timedate-2.34-1-any downloading...
#8 26.87  perl-mailtools-2.22-3-any downloading...
#8 26.87  bzip2-1.0.8-6-x86_64 downloading...
#8 26.87  debugedit-5.2-1-x86_64 downloading...
#8 26.87  perl-error-0.17030-3-any downloading...
#8 26.87  which-2.23-1-x86_64 downloading...
#8 26.87  hicolor-icon-theme-0.18-1-any downloading...
#8 26.87  base-devel-1-2-any downloading...
#8 26.87 checking keyring...
#8 27.06 checking package integrity...
#8 28.75 loading package files...
#8 28.85 checking for file conflicts...
#8 28.87 :: Processing package changes...
#8 28.87 reinstalling ncurses...
#8 29.09 installing m4...
#8 29.09 installing diffutils...
#8 29.10 installing db5.3...
#8 29.11 installing perl...
#8 29.29 reinstalling gmp...
#8 29.30 reinstalling mpfr...
#8 29.30 installing autoconf...
#8 29.31 installing automake...
#8 29.31 reinstalling bzip2...
#8 29.32 reinstalling openssl...
#8 29.37 reinstalling xz...
#8 29.38 reinstalling zstd...
#8 29.39 reinstalling curl...
#8 29.40 reinstalling libelf...
#8 29.41 reinstalling binutils...
#8 29.48 reinstalling gettext...
#8 29.52 installing bison...
#8 29.53 installing xxhash...
#8 29.53 installing debugedit...
#8 29.53 installing fakeroot...
#8 29.58 installing flex...
#8 29.59 installing libmpc...
#8 29.59 installing libisl...
#8 29.60 installing gcc...
#8 29.95 Optional dependencies for gcc
#8 29.95     lib32-gcc-libs: for generating code for 32-bit ABI
#8 29.95 installing groff...
#8 29.98 Optional dependencies for groff
#8 29.98     netpbm: for use together with man -H command interaction in browsers
#8 29.98     psutils: for use together with man -H command interaction in browsers
#8 29.98     libxaw: for gxditview
#8 29.98     perl-file-homedir: for use with glilypond
#8 29.98 reinstalling gzip...
#8 29.99 installing libtool...
#8 29.99 installing gc...
#8 30.00 installing guile...
#8 30.09 installing make...
#8 30.10 installing patch...
#8 30.10 Optional dependencies for patch
#8 30.10     ed: for patch -e functionality
#8 30.10 installing pkgconf...
#8 30.10 installing sudo...
#8 30.11 installing texinfo...
#8 30.15 Optional dependencies for texinfo
#8 30.15     perl-archive-zip: EPUB file output via texi2any
#8 30.15 installing which...
#8 30.15 installing base-devel...
#8 30.15 installing libedit...
#8 30.15 installing llvm-libs...
#8 30.39 installing compiler-rt...
#8 30.43 installing clang...
#8 30.79 Optional dependencies for clang
#8 30.79     openmp: OpenMP support in clang with -fopenmp
#8 30.79     python: for scan-view and git-clang-format [pending]
#8 30.79     llvm: referenced by some clang headers
#8 30.79 installing lld...
#8 30.80 installing cppdap...
#8 30.80 installing hicolor-icon-theme...
#8 30.83 installing jsoncpp...
#8 30.83 Optional dependencies for jsoncpp
#8 30.83     jsoncpp-doc: documentation
#8 30.83 installing libuv...
#8 30.83 installing rhash...
#8 30.83 installing cmake...
#8 31.06 Optional dependencies for cmake
#8 31.06     make: for unix Makefile generator [installed]
#8 31.06     ninja: for ninja generator [pending]
#8 31.06     qt6-base: cmake-gui
#8 31.06 installing ninja...
#8 31.06 installing wget...
#8 31.07 Optional dependencies for wget
#8 31.07     ca-certificates: HTTPS downloads [installed]
#8 31.07 installing perl-error...
#8 31.07 installing perl-timedate...
#8 31.07 installing perl-mailtools...
#8 31.08 installing zlib-ng...
#8 31.08 installing git...
#8 31.17 Optional dependencies for git
#8 31.17     git-zsh-completion: upstream zsh completion
#8 31.17     tk: gitk and git gui
#8 31.17     openssh: ssh transport and crypto
#8 31.17     man: show help with `git command --help`
#8 31.17     perl-libwww: git svn
#8 31.17     perl-term-readkey: git svn and interactive.singlekey setting
#8 31.17     perl-io-socket-ssl: git send-email TLS support
#8 31.17     perl-authen-sasl: git send-email TLS support
#8 31.17     perl-cgi: gitweb (web interface) support
#8 31.17     python: git svn & git p4 [pending]
#8 31.17     subversion: git svn
#8 31.17     org.freedesktop.secrets: keyring credential helper
#8 31.17     libsecret: libsecret credential helper [installed]
#8 31.17     less: the default pager for git
#8 31.17 installing rsync...
#8 31.17 Optional dependencies for rsync
#8 31.17     python: for rrsync [pending]
#8 31.17 installing mpdecimal...
#8 31.17 installing python...
#8 31.36 Optional dependencies for python
#8 31.36     python-setuptools: for building Python packages using tooling that is usually bundled with Python
#8 31.36     python-pip: for installing Python packages using tooling that is usually bundled with Python
#8 31.36     python-pipx: for installing Python software not packaged on Arch Linux
#8 31.36     sqlite: for a default database integration [installed]
#8 31.36     xz: for lzma [installed]
#8 31.36     tk: for tkinter
#8 31.36 installing bc...
#8 31.74 :: Running post-transaction hooks...
#8 31.74 (1/5) Creating system user accounts...
#8 31.79 Creating group 'git' with GID 969.
#8 31.79 Creating user 'git' (git daemon user) with UID 969 and GID 969.
#8 31.82 (2/5) Creating temporary files...
#8 31.87 /usr/lib/tmpfiles.d/journal-nocow.conf:26: Failed to resolve specifier: uninitialized /etc/ detected, skipping.
#8 31.87 All rules containing unresolvable specifiers will be skipped.
#8 31.87 (3/5) Reloading system manager configuration...
#8 31.92   Skipped: Current root is not booted.
#8 31.92 (4/5) Arming ConditionNeedsUpdate...
#8 31.96 (5/5) Checking for old perl modules...
#8 32.03 
#8 32.03 Cache directory: /var/cache/pacman/pkg/
#8 32.03 :: Do you want to remove ALL files from cache? [y/N] 
#8 32.03 
#8 32.03 Database directory: /var/lib/pacman/
#8 32.03 :: Do you want to remove unused repositories? [Y/n] 
#8 32.03 removing unused sync repositories...
#8 DONE 32.9s

#9 [toolchain-builder  3/13] RUN mkdir -pv /tools /sources /engine /recipes
#9 0.182 mkdir: created directory '/tools'
#9 0.182 mkdir: created directory '/sources'
#9 0.182 mkdir: created directory '/engine'
#9 0.182 mkdir: created directory '/recipes'
#9 DONE 0.2s

#10 [toolchain-builder  4/13] COPY engine/fleur-build.sh /usr/bin/fleur-build
#10 DONE 0.0s

#11 [toolchain-builder  5/13] RUN chmod +x /usr/bin/fleur-build
#11 DONE 0.1s

#12 [toolchain-builder  6/13] COPY engine/fetch_sources.sh /usr/bin/fetch_sources
#12 DONE 0.0s

#13 [toolchain-builder  7/13] RUN chmod +x /usr/bin/fetch_sources
#13 DONE 0.1s

#14 [toolchain-builder  8/13] COPY recipes/stage1/ /recipes/stage1/
#14 DONE 0.0s

#15 [toolchain-builder  9/13] RUN fetch_sources /recipes/stage1/binutils-pass1.recipe                   /recipes/stage1/llvm-bootstrap.recipe                   /recipes/stage1/zen-kernel.recipe
#15 0.112 >>> Fetching sources for binutils 2.44
#15 0.116   [fetch] binutils-2.44.tar.xz from ftp.gnu.org ...
