[*] Building Fleur de Lys Docker image...
#33 5.206   [skip]  ftp.gnu.org unreachable
#33 5.209   [fetch] ncurses-6.6.tar.gz from mirror.csclub.uwaterloo.ca ...
#33 8.414   [ok]    ncurses-6.6.tar.gz
#33 8.414 >>> All sources downloaded successfully.
#33 DONE 8.4s

#34 [temp-tools-builder 13/60] RUN fetch_sources /recipes/stage2/zsh.recipe
#34 0.205 >>> Fetching sources for zsh 5.9
#34 0.214   [fetch] zsh-5.9.tar.xz from sourceforge.net ...
#34 3.248   [ok]    zsh-5.9.tar.xz
#34 3.248 >>> All sources downloaded successfully.
#34 DONE 3.3s

#35 [temp-tools-builder 14/60] RUN fetch_sources /recipes/stage2/make.recipe
#35 0.191 >>> Fetching sources for make 4.4.1
#35 0.198   [fetch] make-4.4.1.tar.gz from ftp.gnu.org ...
#35 5.210   [skip]  ftp.gnu.org unreachable
#35 5.213   [fetch] make-4.4.1.tar.gz from mirror.csclub.uwaterloo.ca ...
#35 8.390   [ok]    make-4.4.1.tar.gz
#35 8.390 >>> All sources downloaded successfully.
#35 DONE 8.4s

#36 [temp-tools-builder 15/60] RUN fetch_sources /recipes/stage2/sed.recipe
#36 0.182 >>> Fetching sources for sed 4.9
#36 0.190   [fetch] sed-4.9.tar.xz from ftp.gnu.org ...
#36 5.200   [skip]  ftp.gnu.org unreachable
#36 5.204   [fetch] sed-4.9.tar.xz from mirror.csclub.uwaterloo.ca ...
#36 8.007   [ok]    sed-4.9.tar.xz
#36 8.007 >>> All sources downloaded successfully.
#36 DONE 8.0s

#37 [temp-tools-builder 16/60] RUN fetch_sources /recipes/stage2/gawk.recipe
#37 0.207 >>> Fetching sources for gawk 5.3.2
#37 0.216   [fetch] gawk-5.3.2.tar.xz from ftp.gnu.org ...
#37 5.228   [skip]  ftp.gnu.org unreachable
#37 5.231   [fetch] gawk-5.3.2.tar.xz from mirror.csclub.uwaterloo.ca ...
#37 8.449   [ok]    gawk-5.3.2.tar.xz
#37 8.449 >>> All sources downloaded successfully.
#37 DONE 8.5s

#38 [temp-tools-builder 17/60] RUN fetch_sources /recipes/stage2/bison.recipe
#38 0.179 >>> Fetching sources for bison 3.8.2
#38 0.187   [fetch] bison-3.8.2.tar.xz from ftp.gnu.org ...
#38 5.198   [skip]  ftp.gnu.org unreachable
#38 5.202   [fetch] bison-3.8.2.tar.xz from mirror.csclub.uwaterloo.ca ...
#38 8.897   [ok]    bison-3.8.2.tar.xz
#38 8.897 >>> All sources downloaded successfully.
#38 DONE 8.9s

#39 [temp-tools-builder 18/60] RUN fetch_sources /recipes/stage2/diffutils.recipe
#39 0.186 >>> Fetching sources for diffutils 3.12
#39 0.194   [fetch] diffutils-3.12.tar.xz from ftp.gnu.org ...
#39 5.205   [skip]  ftp.gnu.org unreachable
#39 5.209   [fetch] diffutils-3.12.tar.xz from mirror.csclub.uwaterloo.ca ...
#39 8.301   [ok]    diffutils-3.12.tar.xz
#39 8.301 >>> All sources downloaded successfully.
#39 DONE 8.3s

#40 [temp-tools-builder 19/60] RUN fetch_sources /recipes/stage2/findutils.recipe
#40 0.200 >>> Fetching sources for findutils 4.10.0
#40 0.208   [fetch] findutils-4.10.0.tar.xz from ftp.gnu.org ...
#40 5.220   [skip]  ftp.gnu.org unreachable
#40 5.223   [fetch] findutils-4.10.0.tar.xz from mirror.csclub.uwaterloo.ca ...
#40 7.960   [ok]    findutils-4.10.0.tar.xz
#40 7.960 >>> All sources downloaded successfully.
#40 DONE 8.0s

#41 [temp-tools-builder 20/60] RUN fetch_sources /recipes/stage2/patch.recipe
#41 0.197 >>> Fetching sources for patch 2.8
#41 0.205   [fetch] patch-2.8.tar.xz from ftp.gnu.org ...
#41 5.216   [skip]  ftp.gnu.org unreachable
#41 5.220   [fetch] patch-2.8.tar.xz from mirror.csclub.uwaterloo.ca ...
#41 7.949   [ok]    patch-2.8.tar.xz
#41 7.949 >>> All sources downloaded successfully.
#41 DONE 8.0s

#42 [temp-tools-builder 21/60] RUN fetch_sources /recipes/stage2/tar.recipe
#42 0.199 >>> Fetching sources for tar 1.35
#42 0.207   [fetch] tar-1.35.tar.xz from ftp.gnu.org ...
#42 5.219   [skip]  ftp.gnu.org unreachable
#42 5.222   [fetch] tar-1.35.tar.xz from mirror.csclub.uwaterloo.ca ...
#42 8.331   [ok]    tar-1.35.tar.xz
#42 8.331 >>> All sources downloaded successfully.
#42 DONE 8.4s

#43 [temp-tools-builder 22/60] RUN fetch_sources /recipes/stage2/gzip.recipe
#43 0.189 >>> Fetching sources for gzip 1.14
#43 0.197   [fetch] gzip-1.14.tar.xz from ftp.gnu.org ...
#43 5.209   [skip]  ftp.gnu.org unreachable
#43 5.213   [fetch] gzip-1.14.tar.xz from mirror.csclub.uwaterloo.ca ...
#43 8.009   [ok]    gzip-1.14.tar.xz
#43 8.009 >>> All sources downloaded successfully.
#43 DONE 8.0s

#44 [temp-tools-builder 23/60] RUN fetch_sources /recipes/stage2/grep.recipe
#44 0.182 >>> Fetching sources for grep 3.12
#44 0.190   [fetch] grep-3.12.tar.xz from ftp.gnu.org ...
#44 5.201   [skip]  ftp.gnu.org unreachable
#44 5.205   [fetch] grep-3.12.tar.xz from mirror.csclub.uwaterloo.ca ...
#44 9.225   [ok]    grep-3.12.tar.xz
#44 9.225 >>> All sources downloaded successfully.
#44 DONE 9.2s

#45 [temp-tools-builder 24/60] RUN fetch_sources /recipes/stage2/gettext.recipe
#45 0.137 >>> Fetching sources for gettext 0.22.5
#45 0.140   [fetch] gettext-0.22.5.tar.xz from ftp.gnu.org ...
#45 5.148   [skip]  ftp.gnu.org unreachable
#45 5.151   [fetch] gettext-0.22.5.tar.xz from mirror.csclub.uwaterloo.ca ...
#45 8.940   [ok]    gettext-0.22.5.tar.xz
#45 8.940 >>> All sources downloaded successfully.
#45 DONE 9.0s

#46 [temp-tools-builder 25/60] RUN fetch_sources /recipes/stage2/zstd.recipe
#46 0.192 >>> Fetching sources for zstd 1.5.7
#46 0.200   [fetch] zstd-1.5.7.tar.gz from github.com ...
#46 1.345   [ok]    zstd-1.5.7.tar.gz
#46 1.345 >>> All sources downloaded successfully.
#46 DONE 1.4s

#47 [temp-tools-builder 26/60] RUN fetch_sources /recipes/stage2/libtool.recipe
#47 0.192 >>> Fetching sources for libtool 2.5.4
#47 0.200   [fetch] libtool-2.5.4.tar.xz from ftp.gnu.org ...
#47 5.211   [skip]  ftp.gnu.org unreachable
#47 5.214   [fetch] libtool-2.5.4.tar.xz from mirror.csclub.uwaterloo.ca ...
#47 7.850   [ok]    libtool-2.5.4.tar.xz
#47 7.850 >>> All sources downloaded successfully.
#47 DONE 7.9s

#48 [temp-tools-builder 27/60] RUN fetch_sources /recipes/stage2/kmod.recipe
#48 0.191 >>> Fetching sources for kmod 33
#48 0.201   [fetch] kmod-33.tar.xz from www.kernel.org ...
#48 0.669   [ok]    kmod-33.tar.xz
#48 0.669 >>> All sources downloaded successfully.
#48 DONE 0.7s

#49 [temp-tools-builder 28/60] RUN fetch_sources /recipes/stage2/shadow.recipe
#49 0.183 >>> Fetching sources for shadow 4.16.0
#49 0.190   [fetch] shadow-4.16.0.tar.xz from github.com ...
#49 1.222   [ok]    shadow-4.16.0.tar.xz
#49 1.222 >>> All sources downloaded successfully.
#49 DONE 1.2s

#50 [temp-tools-builder 29/60] RUN fetch_sources /recipes/stage2/python.recipe
#50 0.195 >>> Fetching sources for Python 3.13.3
#50 0.202   [fetch] Python-3.13.3.tar.xz from www.python.org ...
#50 3.644   [ok]    Python-3.13.3.tar.xz
#50 3.644 >>> All sources downloaded successfully.
#50 DONE 3.7s

#51 [temp-tools-builder 30/60] RUN fetch_sources /recipes/stage2/ninja.recipe
#51 0.194 >>> Fetching sources for ninja 1.12.1
#51 0.201   [fetch] v1.12.1.tar.gz from github.com ...
#51 1.259   [ok]    v1.12.1.tar.gz
#51 1.259 >>> All sources downloaded successfully.
#51 DONE 1.3s

#52 [temp-tools-builder 31/60] RUN fetch_sources /recipes/stage2/meson.recipe
#52 0.183 >>> Fetching sources for meson 1.7.0
#52 0.190   [fetch] meson-1.7.0.tar.gz from github.com ...
#52 1.587   [ok]    meson-1.7.0.tar.gz
#52 1.587 >>> All sources downloaded successfully.
#52 DONE 1.6s

#53 [temp-tools-builder 32/60] RUN fetch_sources /recipes/stage2/cmake.recipe
#53 0.185 >>> Fetching sources for cmake 3.31.6
#53 0.193   [fetch] cmake-3.31.6.tar.gz from github.com ...
#53 2.976   [ok]    cmake-3.31.6.tar.gz
#53 2.976 >>> All sources downloaded successfully.
#53 DONE 3.0s

#54 [temp-tools-builder 33/60] RUN fetch_sources /recipes/stage2/binutils-pass2.recipe
#54 0.143 >>> Fetching sources for binutils 2.44
#54 0.143 >>> All sources downloaded successfully.
#54 DONE 0.2s

#55 [temp-tools-builder 34/60] RUN fetch_sources /recipes/stage2/llvm.recipe
#55 0.133 >>> Fetching sources for llvm-project 19.1.7
#55 0.136   [fetch] llvm-project-19.1.7.src.tar.xz from github.com ...
#55 24.14   [ok]    llvm-project-19.1.7.src.tar.xz
#55 24.14 >>> All sources downloaded successfully.
#55 DONE 24.3s

#56 [temp-tools-builder 35/60] RUN FLEUR_STAGE=2 fleur-build /recipes/stage2/m4.recipe
#56 0.189 >>> Engine: Starting build for m4 1.4.21 (stage 2)
#56 0.373 >>> Engine: Building in /sources/m4-1.4.21
#56 0.456 checking for a BSD-compatible install... /usr/bin/install -c
#56 0.465 checking whether sleep supports fractional seconds... yes
#56 0.467 checking filesystem timestamp resolution... 0.01
#56 0.549 checking whether build environment is sane... yes
#56 0.561 checking for a race-free mkdir -p... /usr/bin/mkdir -p
#56 0.563 checking for gawk... gawk
#56 0.563 checking whether make sets $(MAKE)... yes
#56 0.576 checking whether make supports nested variables... yes
#56 0.585 checking xargs -n works... yes
#56 0.595 checking whether UID '0' is supported by ustar format... yes
#56 0.595 checking whether GID '0' is supported by ustar format... yes
#56 0.596 checking how to create a ustar tar archive... gnutar
#56 0.613 checking for gcc... gcc
#56 0.646 checking whether the C compiler works... yes
#56 0.697 checking for C compiler default output file name... a.out
#56 0.698 checking for suffix of executables... 
#56 0.749 checking whether we are cross compiling... no
#56 0.806 checking for suffix of object files... o
#56 0.835 checking whether the compiler supports GNU C... yes
#56 0.863 checking whether gcc accepts -g... yes
#56 0.893 checking for gcc option to enable C23 features... none needed
#56 0.928 checking whether gcc understands -c and -o together... yes
#56 0.981 checking whether the compiler is clang... no
#56 1.025 checking for compiler option needed when checking for declarations... none
#56 1.025 checking whether make supports the include directive... yes (GNU style)
#56 1.038 checking dependency style of gcc... gcc3
#56 1.082 checking for stdio.h... yes
#56 1.095 checking for stdlib.h... yes
#56 1.109 checking for string.h... yes
#56 1.124 checking for inttypes.h... yes
#56 1.140 checking for stdint.h... yes
#56 1.157 checking for strings.h... yes
#56 1.173 checking for sys/stat.h... yes
#56 1.189 checking for sys/types.h... yes
#56 1.205 checking for unistd.h... yes
#56 1.223 checking for wchar.h... yes
#56 1.241 checking for minix/config.h... no
#56 1.259 checking for stdbool.h... yes
#56 1.277 checking for uchar.h... yes
#56 1.295 checking for sys/param.h... yes
#56 1.314 checking for sys/socket.h... yes
#56 1.332 checking for dirent.h... yes
#56 1.350 checking for error.h... yes
#56 1.369 checking for stdio_ext.h... yes
#56 1.386 checking for threads.h... yes
#56 1.404 checking for xlocale.h... no
#56 1.422 checking for langinfo.h... yes
#56 1.440 checking for getopt.h... yes
#56 1.457 checking for sys/process.h... no
#56 1.476 checking for iconv.h... yes
#56 1.494 checking for limits.h... yes
#56 1.511 checking for crtdefs.h... no
#56 1.529 checking for wctype.h... yes
#56 1.547 checking for math.h... yes
#56 1.570 checking for sys/mman.h... yes
#56 1.588 checking for obstack.h... yes
#56 1.606 checking for pthread.h... yes
#56 1.625 checking for malloc.h... yes
#56 1.643 checking for spawn.h... yes
#56 1.662 checking for libcx/spawn2.h... no
#56 1.681 checking for sys/time.h... yes
#56 1.699 checking for stdckdint.h... yes
#56 1.717 checking for sys/random.h... yes
#56 1.734 checking for sys/wait.h... yes
#56 1.753 checking for features.h... yes
#56 1.771 checking for arpa/inet.h... yes
#56 1.790 checking for semaphore.h... yes
#56 1.808 checking for netdb.h... yes
#56 1.828 checking for netinet/in.h... yes
#56 1.847 checking for sys/select.h... yes
#56 1.864 checking for sys/ioctl.h... yes
#56 1.882 checking for sys/un.h... yes
#56 1.900 checking for sys/uio.h... yes
#56 1.919 checking whether it is safe to define __EXTENSIONS__... yes
#56 1.941 checking whether _XOPEN_SOURCE should be defined... no
#56 1.960 checking build system type... x86_64-pc-linux-gnu
#56 1.987 checking host system type... x86_64-pc-linux-gnu
#56 1.987 checking how to run the C preprocessor... gcc -E
#56 2.017 checking for egrep -e... /usr/bin/grep -E
#56 2.018 checking for Minix Amsterdam compiler... no
#56 2.025 checking for ar... ar
#56 2.025 checking for ranlib... ranlib
#56 2.025 checking whether to use C++... no
#56 2.026 checking for gcc option to support large files... none needed
#56 2.056 configure: autobuild project... GNU M4
#56 2.056 configure: autobuild revision... 1.4.21
#56 2.056 ./configure: line 9686: hostname: command not found
#56 2.057 configure: autobuild timestamp... 20260311T003928Z
#56 2.058 checking for timestamps of last git commit... touch skipped
#56 2.058 checking for unsigned long long int... yes
#56 2.085 checking for long long int... yes
#56 2.113 checking for unsigned long long int... (cached) yes
#56 2.113 checking for lstat... yes
#56 2.139 checking for btowc... yes
#56 2.164 checking for mbrtowc... yes
#56 2.189 checking for mbsinit... yes
#56 2.214 checking for canonicalize_file_name... yes
#56 2.240 checking for realpath... yes
#56 2.265 checking for _set_invalid_parameter_handler... no
#56 2.292 checking for fchdir... yes
#56 2.317 checking for fcntl... yes
#56 2.344 checking for symlink... yes
#56 2.369 checking for fdopendir... yes
#56 2.394 checking for fpurge... no
#56 2.420 checking for fstatat... yes
#56 2.446 checking for getdtablesize... yes
#56 2.471 checking for getlocalename_l... no
#56 2.498 checking for getexecname... no
#56 2.525 checking for iswcntrl... yes
#56 2.553 checking for mbslen... no
#56 2.580 checking for mprotect... yes
#56 2.605 checking for mkstemp... yes
#56 2.630 checking for openat... yes
#56 2.656 checking for pipe... yes
#56 2.681 checking for posix_spawn_file_actions_addchdir... no
#56 2.708 checking for readlink... yes
#56 2.733 checking for isblank... yes
#56 2.761 checking for iswctype... yes
#56 2.786 checking for link... yes
#56 2.811 checking for secure_getenv... yes
#56 2.836 checking for getuid... yes
#56 2.862 checking for geteuid... yes
#56 2.887 checking for getgid... yes
#56 2.912 checking for getegid... yes
#56 2.936 checking for sigaction... yes
#56 2.962 checking for sigaltstack... yes
#56 2.987 checking for siginterrupt... yes
#56 3.012 checking for setrlimit... yes
#56 3.037 checking for getrlimit... yes
#56 3.063 checking for snprintf... yes
#56 3.090 checking for __xpg_strerror_r... yes
#56 3.115 checking for vasnprintf... no
#56 3.143 checking for wcrtomb... yes
#56 3.169 checking for wcwidth... yes
#56 3.194 checking for gettimeofday... yes
#56 3.219 checking for memset_s... no
#56 3.247 checking for pselect... yes
#56 3.272 checking for pthread_sigmask... yes
#56 3.297 checking for setenv... yes
#56 3.322 checking for sleep... yes
#56 3.347 checking for shutdown... yes
#56 3.373 checking for mquery... no
#56 3.400 checking for pstat_getprocvm... no
#56 3.428 checking for wctob... yes
#56 3.453 checking for size_t... yes
#56 3.497 checking for working alloca.h... yes
#56 3.521 checking for alloca... yes
#56 3.521 checking whether the preprocessor supports include_next... yes
#56 3.536 checking whether source code line length is unlimited... yes
#56 3.542 checking for inline... inline
#56 3.551 checking for wint_t... yes
#56 3.567 checking whether wint_t is large enough... yes
#56 3.583 checking whether <wchar.h> uses 'inline' correctly... yes
#56 3.626 checking for nl_langinfo and CODESET... yes
#56 3.652 checking for a traditional french locale... none
#56 3.690 checking for ld used by gcc... /usr/bin/ld
#56 3.693 checking if the linker (/usr/bin/ld) is GNU ld... yes
#56 3.694 checking for shared library run path origin... done
#56 3.704 checking 32-bit host C ABI... no
#56 3.714 checking for ELF binary format... yes
#56 3.720 checking for the common suffixes of directories in the library search path... lib,lib,lib64
#56 3.726 checking whether char8_t is correctly defined... yes
#56 3.741 checking whether char16_t is correctly defined... yes
#56 3.755 checking whether char32_t is correctly defined... yes
#56 3.770 checking for bit size of wchar_t... 32
#56 3.809 checking for mbstate_t... yes
#56 3.834 checking for a traditional japanese locale... none
#56 3.873 checking for an english Unicode locale... none
#56 3.911 checking for a transitional chinese locale... none
#56 3.954 checking whether mbrtowc handles incomplete characters... guessing yes
#56 3.954 checking whether mbrtowc works as well as mbtowc... guessing yes
#56 3.954 checking for gcc options to detect undeclared functions... none needed
#56 3.977 checking for gcc options to ignore future-version functions... none needed
#56 3.997 checking whether mbrtoc32 is declared... yes
#56 4.012 checking for mbrtoc32... yes
#56 4.042 checking whether mbrtoc32 works as well as mbrtowc... guessing yes
#56 4.043 checking whether c32rtomb is declared... yes
#56 4.059 checking for c32rtomb... yes
#56 4.089 checking whether c32rtomb works as well as wcrtomb... guessing yes
#56 4.089 checking whether malloc is ptrdiff_t safe... yes
#56 4.104 checking whether malloc, calloc set errno on failure... yes
#56 4.104 checking whether lstat correctly handles trailing slash... yes
#56 4.156 checking whether // is distinct from /... no
#56 4.159 checking whether realpath works... yes
#56 4.204 checking for faccessat... yes
#56 4.229 checking for getcwd... yes
#56 4.256 checking if environ is properly declared... yes
#56 4.271 checking for complete errno.h... yes
#56 4.278 checking for error... yes
#56 4.305 checking whether error_at_line is declared... yes
#56 4.320 checking for error_at_line... yes
#56 4.346 checking for working error function... yes
#56 4.375 checking whether strerror_r is declared... yes
#56 4.400 checking whether strerror_r returns char *... yes
#56 4.418 checking for mode_t... yes
#56 4.460 checking whether ctype.h defines __header_inline... no
#56 4.469 checking for sig_atomic_t... yes
#56 4.502 checking whether fchdir is declared... yes
#56 4.527 checking whether fflush works on input streams... yes
#56 4.563 checking whether fclose works on input streams... yes
#56 4.598 checking for working fcntl.h... yes
#56 5.639 checking for pid_t... yes
#56 5.739 checking for mempcpy... yes
#56 5.802 checking for eaccess... yes
#56 5.860 checking whether byte ordering is bigendian... no
#56 5.962 checking whether fopen recognizes a trailing slash... yes
#56 6.031 checking whether frexp() can be used without linking with libm... yes
#56 6.128 checking whether alarm is declared... yes
#56 6.186 checking whether long double and double are the same... no
#56 6.208 checking whether stdin defaults to large file offsets... yes
#56 6.269 checking for off64_t... yes
#56 6.305 checking for blksize_t... yes
#56 6.406 checking for blkcnt_t... yes
#56 6.509 checking whether fseeko is declared... yes
#56 6.566 checking for fseeko... yes
#56 6.630 checking whether fflush works on input streams... (cached) yes
#56 6.630 checking whether stat file-mode macros are broken... no
#56 6.659 checking for C/C++ restrict keyword... __restrict__
#56 6.694 checking for nlink_t... yes
#56 6.764 checking whether ftello is declared... yes
#56 6.821 checking whether ungetc works on arbitrary bytes... yes
#56 6.901 checking for ftello... yes
#56 6.965 checking whether ftello works... yes
#56 7.062 checking whether getcwd (NULL, 0) allocates memory for result... yes
#56 7.138 checking for getcwd with POSIX signature... yes
#56 7.177 checking whether getcwd is declared... yes
#56 7.238 checking whether getdtablesize is declared... yes
#56 7.296 checking for pthread.h... (cached) yes
#56 7.377 checking for pthread_kill in -lpthread... yes
#56 7.432 checking whether POSIX threads API is available... yes
#56 7.492 checking whether setlocale (LC_ALL, NULL) is multithread-safe... yes
#56 7.492 checking whether setlocale (category, NULL) is multithread-safe... yes
#56 7.492 checking whether locale.h defines locale_t... yes
#56 7.526 checking for uselocale... yes
#56 7.584 checking whether uselocale works... yes
#56 7.644 checking for fake locale system (OpenBSD, Android)... no
#56 7.710 checking for Solaris 11.4 locale system... no
#56 7.711 checking for getopt.h... (cached) yes
#56 7.711 checking for getopt_long_only... yes
#56 7.771 checking whether getopt is POSIX compatible... yes
#56 8.020 checking for working GNU getopt function... yes
#56 8.129 checking for working GNU getopt_long function... yes
#56 8.196 checking for glibc-compatible sys/cdefs.h... yes
#56 8.232 checking host CPU and C ABI... x86_64
#56 8.282 checking for iconv... yes
#56 8.359 checking for working iconv... yes
#56 8.460 checking whether iconv is compatible with its POSIX signature... yes
#56 8.503 checking whether limits.h has WORD_BIT, BOOL_WIDTH etc.... yes
#56 8.536 checking whether limits.h has SSIZE_MAX... yes
#56 8.558 checking whether the compiler produces multi-arch binaries... no
#56 8.581 checking whether stdint.h conforms to C99... yes
#56 8.724 checking whether stdint.h works without ISO C predefines... yes
#56 8.770 checking whether stdint.h has UINTMAX_WIDTH etc.... yes
#56 8.875 checking whether INT32_MAX < INTMAX_MAX... yes
#56 8.910 checking whether INT64_MAX == LONG_MAX... yes
#56 8.945 checking whether UINT32_MAX < UINTMAX_MAX... yes
#56 8.979 checking whether UINT64_MAX == ULONG_MAX... yes
#56 9.014 checking where to find the exponent in a 'double'... word 1 bit 20
#56 9.120 checking where to find the exponent in a 'float'... word 0 bit 23
#56 9.212 checking where to find the exponent in a 'long double'... word 2 bit 0
#56 9.323 checking whether iswcntrl works... yes
#56 9.388 checking for towlower... yes
#56 9.458 checking for wctype_t... yes
#56 9.498 checking for wctrans_t... yes
#56 9.519 checking whether wctype supports the "blank" and "punct" character classes... yes
#56 9.551 checking whether langinfo.h defines CODESET... yes
#56 9.567 checking whether langinfo.h defines ALTMON_1... yes
#56 9.582 checking whether langinfo.h defines ABALTMON_1... no
#56 9.594 checking whether langinfo.h defines ERA... yes
#56 9.609 checking for good max_align_t... yes
#56 9.623 checking whether NULL can be used in arbitrary expressions... yes
#56 9.637 checking for unreachable in C... yes
#56 9.660 checking whether nullptr_t needs <stddef.h>... yes
#56 9.670 checking whether <stddef.h> is idempotent... guessing yes
#56 9.679 checking whether locale.h defines _locale_t... no
#56 9.690 checking whether locale.h conforms to POSIX:2001... yes
#56 9.705 checking whether struct lconv is properly defined... yes
#56 9.720 checking for CFPreferencesCopyAppValue... no
#56 9.730 checking for CFLocaleCopyPreferredLanguages... no
#56 9.740 checking for LC_MESSAGES... yes
#56 9.766 checking for multithread API to use... none
#56 9.766 checking for a sed that does not truncate output... /usr/bin/sed
#56 9.768 checking for grep that handles long lines and -e... /usr/bin/grep
#56 9.769 checking whether malloc (0) returns nonnull... yes
#56 9.799 checking whether NAN macro works... yes
#56 9.829 checking whether HUGE_VAL works... yes
#56 9.857 checking for MAP_ANONYMOUS... yes
#56 9.864 checking whether memchr works... yes
#56 9.904 checking whether memrchr is declared... yes
#56 9.929 checking whether <limits.h> defines MIN and MAX... no
#56 9.940 checking whether <sys/param.h> defines MIN and MAX... yes
#56 9.959 checking for obstacks that work with any size object... no
#56 9.972 checking for O_CLOEXEC... yes
#56 9.988 checking for promoted mode_t type... mode_t
#56 10.00 checking for library containing posix_spawn... none required
#56 10.03 checking for posix_spawn... yes
#56 10.05 checking whether posix_spawn is declared... yes
#56 10.07 checking for posix_spawn_file_actions_addchdir_np... yes
