[*] Building Fleur de Lys Docker image...
#24 1.319 checking for strings.h... yes
#24 1.352 checking for sys/stat.h... yes
#24 1.384 checking for sys/types.h... yes
#24 1.417 checking for unistd.h... yes
#24 1.455 checking for wchar.h... yes
#24 1.495 checking for minix/config.h... no
#24 1.532 checking for stdbool.h... yes
#24 1.568 checking for uchar.h... yes
#24 1.604 checking for sys/param.h... yes
#24 1.642 checking for sys/socket.h... yes
#24 1.681 checking for dirent.h... yes
#24 1.718 checking for error.h... yes
#24 1.755 checking for stdio_ext.h... yes
#24 1.793 checking for threads.h... yes
#24 1.830 checking for xlocale.h... no
#24 1.874 checking for langinfo.h... yes
#24 1.914 checking for getopt.h... yes
#24 1.951 checking for sys/process.h... no
#24 1.989 checking for iconv.h... yes
#24 2.024 checking for limits.h... yes
#24 2.060 checking for crtdefs.h... no
#24 2.098 checking for wctype.h... yes
#24 2.135 checking for math.h... yes
#24 2.186 checking for sys/mman.h... yes
#24 2.224 checking for obstack.h... yes
#24 2.261 checking for pthread.h... yes
#24 2.301 checking for malloc.h... yes
#24 2.337 checking for spawn.h... yes
#24 2.374 checking for libcx/spawn2.h... no
#24 2.412 checking for sys/time.h... yes
#24 2.448 checking for stdckdint.h... yes
#24 2.485 checking for sys/random.h... yes
#24 2.521 checking for sys/wait.h... yes
#24 2.560 checking for features.h... yes
#24 2.596 checking for arpa/inet.h... yes
#24 2.637 checking for semaphore.h... yes
#24 2.673 checking for netdb.h... yes
#24 2.717 checking for netinet/in.h... yes
#24 2.756 checking for sys/select.h... yes
#24 2.791 checking for sys/ioctl.h... yes
#24 2.826 checking for sys/un.h... yes
#24 2.862 checking for sys/uio.h... yes
#24 2.898 checking whether it is safe to define __EXTENSIONS__... yes
#24 2.944 checking whether _XOPEN_SOURCE should be defined... no
#24 2.988 checking build system type... x86_64-pc-linux-gnu
#24 3.043 checking host system type... x86_64-fleur-linux-gnu
#24 3.046 checking how to run the C preprocessor... x86_64-fleur-linux-gnu-gcc -E
#24 3.077 checking for egrep -e... /usr/bin/grep -E
#24 3.078 checking for Minix Amsterdam compiler... no
#24 3.084 checking for x86_64-fleur-linux-gnu-ar... x86_64-fleur-linux-gnu-ar
#24 3.085 checking for x86_64-fleur-linux-gnu-ranlib... x86_64-fleur-linux-gnu-ranlib
#24 3.085 checking whether to use C++... no
#24 3.086 checking for x86_64-fleur-linux-gnu-gcc option to support large files... none needed
#24 3.116 configure: autobuild project... GNU M4
#24 3.116 configure: autobuild revision... 1.4.21
#24 3.116 ./configure: line 9686: hostname: command not found
#24 3.117 configure: autobuild timestamp... 20260309T145741Z
#24 3.118 checking for timestamps of last git commit... touch skipped
#24 3.118 checking for unsigned long long int... yes
#24 3.142 checking for long long int... yes
#24 3.142 checking for unsigned long long int... (cached) yes
#24 3.142 checking for lstat... yes
#24 3.165 checking for btowc... yes
#24 3.190 checking for mbrtowc... yes
#24 3.214 checking for mbsinit... yes
#24 3.239 checking for canonicalize_file_name... yes
#24 3.262 checking for realpath... yes
#24 3.287 checking for _set_invalid_parameter_handler... no
#24 3.316 checking for fchdir... yes
#24 3.342 checking for fcntl... yes
#24 3.367 checking for symlink... yes
#24 3.391 checking for fdopendir... yes
#24 3.417 checking for fpurge... no
#24 3.443 checking for fstatat... yes
#24 3.467 checking for getdtablesize... yes
#24 3.491 checking for getlocalename_l... no
#24 3.517 checking for getexecname... no
#24 3.545 checking for iswcntrl... yes
#24 3.572 checking for mbslen... no
#24 3.598 checking for mprotect... yes
#24 3.622 checking for mkstemp... yes
#24 3.647 checking for openat... yes
#24 3.673 checking for pipe... yes
#24 3.697 checking for posix_spawn_file_actions_addchdir... no
#24 3.724 checking for readlink... yes
#24 3.750 checking for isblank... yes
#24 3.775 checking for iswctype... yes
#24 3.799 checking for link... yes
#24 3.824 checking for secure_getenv... yes
#24 3.849 checking for getuid... yes
#24 3.875 checking for geteuid... yes
#24 3.899 checking for getgid... yes
#24 3.923 checking for getegid... yes
#24 3.946 checking for sigaction... yes
#24 3.971 checking for sigaltstack... yes
#24 3.995 checking for siginterrupt... yes
#24 4.020 checking for setrlimit... yes
#24 4.043 checking for getrlimit... yes
#24 4.066 checking for snprintf... yes
#24 4.093 checking for __xpg_strerror_r... yes
#24 4.119 checking for vasnprintf... no
#24 4.145 checking for wcrtomb... yes
#24 4.169 checking for wcwidth... yes
#24 4.192 checking for gettimeofday... yes
#24 4.217 checking for memset_s... no
#24 4.245 checking for pselect... yes
#24 4.269 checking for pthread_sigmask... yes
#24 4.292 checking for setenv... yes
#24 4.315 checking for sleep... yes
#24 4.340 checking for shutdown... yes
#24 4.364 checking for mquery... no
#24 4.391 checking for pstat_getprocvm... no
#24 4.416 checking for wctob... yes
#24 4.440 checking for size_t... yes
#24 4.478 checking for working alloca.h... yes
#24 4.502 checking for alloca... yes
#24 4.502 checking whether the preprocessor supports include_next... yes
#24 4.516 checking whether source code line length is unlimited... yes
#24 4.523 checking for inline... inline
#24 4.531 checking for wint_t... yes
#24 4.547 checking whether wint_t is large enough... yes
#24 4.561 checking whether <wchar.h> uses 'inline' correctly... yes
#24 4.602 checking for nl_langinfo and CODESET... yes
#24 4.628 checking for a traditional french locale... none
#24 4.660 checking for ld used by x86_64-fleur-linux-gnu-gcc... /tools/x86_64-fleur-linux-gnu/bin/ld
#24 4.672 checking if the linker (/tools/x86_64-fleur-linux-gnu/bin/ld) is GNU ld... yes
#24 4.674 checking for shared library run path origin... done
#24 4.686 checking 32-bit host C ABI... no
#24 4.695 checking for ELF binary format... yes
#24 4.703 checking for the common suffixes of directories in the library search path... lib,lib,lib64
#24 4.710 checking whether char8_t is correctly defined... yes
#24 4.728 checking whether char16_t is correctly defined... yes
#24 4.744 checking whether char32_t is correctly defined... yes
#24 4.759 checking for bit size of wchar_t... 32
#24 5.029 checking for mbstate_t... yes
#24 5.057 checking for a traditional japanese locale... none
#24 5.091 checking for an english Unicode locale... none
#24 5.124 checking for a transitional chinese locale... none
#24 5.159 checking whether mbrtowc handles incomplete characters... guessing yes
#24 5.159 checking whether mbrtowc works as well as mbtowc... guessing yes
#24 5.159 checking for x86_64-fleur-linux-gnu-gcc options to detect undeclared functions... none needed
#24 5.186 checking for x86_64-fleur-linux-gnu-gcc options to ignore future-version functions... none needed
#24 5.208 checking whether mbrtoc32 is declared... yes
#24 5.224 checking for mbrtoc32... yes
#24 5.253 checking whether mbrtoc32 works as well as mbrtowc... guessing yes
#24 5.254 checking whether c32rtomb is declared... yes
#24 5.270 checking for c32rtomb... yes
#24 5.301 checking whether c32rtomb works as well as wcrtomb... guessing yes
#24 5.301 checking whether malloc is ptrdiff_t safe... yes
#24 5.316 checking whether malloc, calloc set errno on failure... yes
#24 5.316 checking whether lstat correctly handles trailing slash... guessing yes
#24 5.319 checking whether // is distinct from /... unknown, assuming no
#24 5.319 checking whether realpath works... guessing yes
#24 5.322 checking for faccessat... yes
#24 5.354 checking for getcwd... yes
#24 5.388 checking if environ is properly declared... yes
#24 5.412 checking for complete errno.h... yes
#24 5.422 checking for error... yes
#24 5.455 checking whether error_at_line is declared... yes
#24 5.473 checking for error_at_line... yes
#24 5.506 checking for working error function... guessing yes
#24 5.529 checking whether strerror_r is declared... yes
#24 5.559 checking whether strerror_r returns char *... yes
#24 5.580 checking for mode_t... yes
#24 5.636 checking whether ctype.h defines __header_inline... no
#24 5.650 checking for sig_atomic_t... yes
#24 5.689 checking whether fchdir is declared... yes
#24 5.712 checking whether fflush works on input streams... cross
#24 5.713 checking for working fcntl.h... guessing no
#24 5.713 checking for pid_t... yes
#24 5.754 checking for mempcpy... yes
#24 5.781 checking for eaccess... yes
#24 5.806 checking whether byte ordering is bigendian... no
#24 5.846 checking whether fopen recognizes a trailing slash... guessing yes
#24 5.847 checking whether frexp() can be used without linking with libm... yes
#24 5.887 checking whether alarm is declared... yes
#24 5.915 checking whether long double and double are the same... no
#24 5.926 checking whether stdin defaults to large file offsets... yes
#24 5.957 checking for off64_t... yes
#24 5.973 checking for blksize_t... yes
#24 6.015 checking for blkcnt_t... yes
#24 6.070 checking whether fseeko is declared... yes
#24 6.101 checking for fseeko... yes
#24 6.132 checking whether fflush works on input streams... (cached) cross
#24 6.132 checking whether stat file-mode macros are broken... no
#24 6.143 checking for C/C++ restrict keyword... __restrict__
#24 6.160 checking for nlink_t... yes
#24 6.188 checking whether ftello is declared... yes
#24 6.210 checking whether ungetc works on arbitrary bytes... guessing yes
#24 6.210 checking for ftello... yes
#24 6.237 checking whether ftello works... guessing yes
#24 6.237 checking whether getcwd (NULL, 0) allocates memory for result... guessing yes
#24 6.237 checking for getcwd with POSIX signature... yes
#24 6.255 checking whether getcwd is declared... yes
#24 6.279 checking whether getdtablesize is declared... yes
#24 6.302 checking for pthread.h... (cached) yes
#24 6.335 checking for pthread_kill in -lpthread... yes
#24 6.358 checking whether POSIX threads API is available... yes
#24 6.384 checking whether setlocale (LC_ALL, NULL) is multithread-safe... yes
#24 6.385 checking whether setlocale (category, NULL) is multithread-safe... yes
#24 6.385 checking whether locale.h defines locale_t... yes
#24 6.399 checking for uselocale... yes
#24 6.425 checking whether uselocale works... guessing yes
#24 6.425 checking for fake locale system (OpenBSD, Android)... guessing no
#24 6.425 checking for Solaris 11.4 locale system... no
#24 6.425 checking for getopt.h... (cached) yes
#24 6.425 checking for getopt_long_only... yes
#24 6.449 checking whether getopt is POSIX compatible... guessing yes
#24 6.449 checking for working GNU getopt function... guessing no
#24 6.452 checking for glibc-compatible sys/cdefs.h... yes
#24 6.468 checking host CPU and C ABI... x86_64
#24 6.492 checking for iconv... yes
#24 6.520 checking for working iconv... guessing yes
#24 6.520 checking whether iconv is compatible with its POSIX signature... yes
#24 6.539 checking whether limits.h has WORD_BIT, BOOL_WIDTH etc.... yes
#24 6.555 checking whether limits.h has SSIZE_MAX... yes
#24 6.564 checking whether the compiler produces multi-arch binaries... no
#24 6.576 checking whether stdint.h conforms to C99... guessing yes
#24 6.598 checking whether stdint.h works without ISO C predefines... yes
#24 6.617 checking whether stdint.h has UINTMAX_WIDTH etc.... yes
#24 6.664 checking whether INT32_MAX < INTMAX_MAX... yes
#24 6.680 checking whether INT64_MAX == LONG_MAX... yes
#24 6.697 checking whether UINT32_MAX < UINTMAX_MAX... yes
#24 6.712 checking whether UINT64_MAX == ULONG_MAX... yes
#24 6.728 checking where to find the exponent in a 'double'... (cached) word 1 bit 20
#24 6.737 checking where to find the exponent in a 'float'... word 0 bit 23
#24 6.740 checking where to find the exponent in a 'long double'... word 2 bit 0
#24 6.742 checking whether iswcntrl works... guessing yes
#24 6.760 checking for towlower... yes
#24 6.786 checking for wctype_t... yes
#24 6.802 checking for wctrans_t... yes
#24 6.820 checking whether wctype supports the "blank" and "punct" character classes... guessing yes
#24 6.820 checking whether langinfo.h defines CODESET... yes
#24 6.834 checking whether langinfo.h defines ALTMON_1... yes
#24 6.848 checking whether langinfo.h defines ABALTMON_1... no
#24 6.861 checking whether langinfo.h defines ERA... yes
#24 6.875 checking for good max_align_t... yes
#24 6.889 checking whether NULL can be used in arbitrary expressions... yes
#24 6.902 checking for unreachable in C... yes
#24 6.927 checking whether nullptr_t needs <stddef.h>... yes
#24 6.936 checking whether <stddef.h> is idempotent... guessing yes
#24 6.945 checking whether locale.h defines _locale_t... no
#24 6.956 checking whether locale.h conforms to POSIX:2001... yes
#24 6.970 checking whether struct lconv is properly defined... yes
#24 6.984 checking for CFPreferencesCopyAppValue... no
#24 6.996 checking for CFLocaleCopyPreferredLanguages... no
#24 7.006 checking for LC_MESSAGES... yes
#24 7.032 checking for multithread API to use... none
#24 7.032 checking for a sed that does not truncate output... /usr/bin/sed
#24 7.034 checking for grep that handles long lines and -e... /usr/bin/grep
#24 7.036 checking whether malloc (0) returns nonnull... guessing yes
#24 7.036 checking whether NAN macro works... yes
#24 7.066 checking whether HUGE_VAL works... yes
#24 7.100 checking for MAP_ANONYMOUS... yes
#24 7.110 checking whether memchr works... guessing no
#24 7.111 checking whether memrchr is declared... yes
#24 7.140 checking whether <limits.h> defines MIN and MAX... no
#24 7.159 checking whether <sys/param.h> defines MIN and MAX... yes
#24 7.178 checking for obstacks that work with any size object... no
#24 7.192 checking for O_CLOEXEC... yes
#24 7.207 checking for promoted mode_t type... mode_t
#24 7.219 checking for library containing posix_spawn... none required
#24 7.244 checking for posix_spawn... yes
#24 7.270 checking whether posix_spawn is declared... yes
#24 7.289 checking for posix_spawn_file_actions_addchdir_np... yes
#24 7.314 checking whether posix_spawn works... guessing yes
#24 7.314 checking whether posix_spawn rejects scripts without shebang... guessing yes
#24 7.315 checking whether posix_spawnp rejects scripts without shebang... guessing yes
#24 7.316 checking whether posix_spawnattr_setschedpolicy is supported... yes
#24 7.325 checking whether posix_spawnattr_setschedparam is supported... yes
#24 7.335 checking for pthread_t... yes
#24 7.383 checking for pthread_spinlock_t... yes
#24 7.429 checking for pthread_spin_init... yes
#24 7.457 checking for sigset_t... yes
#24 7.488 checking for SIGPIPE... yes
#24 7.497 checking whether realloc should abort upon undefined behaviour... no
#24 7.498 checking for sched.h... yes
#24 7.509 checking for struct sched_param... yes
#24 7.535 checking for uid_t... yes
#24 7.578 checking for gid_t... yes
#24 7.621 checking for volatile sig_atomic_t... yes
#24 7.655 checking for sighandler_t... yes
#24 7.688 checking for egrep... /usr/bin/grep -E
#24 7.689 checking whether C symbols are prefixed with underscore at the linker level... no
#24 7.700 checking whether snprintf returns a byte count as in C99... guessing yes
#24 7.701 checking whether printf supports POSIX/XSI format strings with positions... guessing yes
#24 7.703 checking whether snprintf is declared... yes
#24 7.726 checking for posix_spawnattr_t... yes
#24 7.755 checking for posix_spawn_file_actions_t... yes
#24 7.787 checking for __sync_bool_compare_and_swap... yes
#24 7.812 checking whether stdckdint.h can be included in C... yes
#24 7.825 checking checking for an ISO C23 compliant stdckdint.h in C... yes
#24 7.840 checking whether fcloseall is declared... yes
#24 7.863 checking whether getw is declared... yes
#24 7.890 checking whether putw is declared... yes
#24 7.915 checking which flavor of printf attribute matches inttypes macros... system
#24 7.934 checking whether ecvt is declared... yes
#24 7.961 checking whether fcvt is declared... yes
#24 7.984 checking whether gcvt is declared... yes
#24 8.011 checking whether MB_CUR_MAX is correct... guessing yes
#24 8.038 checking for compiler option needed when checking for future declarations... none
#24 8.039 checking whether strdup is declared... yes
#24 8.061 checking whether strerror(0) succeeds... guessing yes
#24 8.061 checking for strerror_r... yes
#24 8.088 checking for strerror_r with POSIX signature... no
#24 8.101 checking whether __xpg_strerror_r works... guessing no
#24 8.103 checking whether streq is declared... no
#24 8.128 checking whether memeq is declared... no
#24 8.149 checking whether strncpy works... guessing yes
#24 8.150 checking whether strnlen is declared... yes
#24 8.177 checking whether strsignal is declared... yes
#24 8.202 checking whether ldexp() can be used without linking with libm... yes
#24 8.245 checking for struct timespec in <time.h>... yes
#24 8.261 checking for TIME_UTC in <time.h>... yes
#24 8.278 checking whether execvpe is declared... yes
#24 8.304 checking whether clearerr_unlocked is declared... yes
#24 8.330 checking whether feof_unlocked is declared... yes
#24 8.357 checking whether ferror_unlocked is declared... yes
#24 8.381 checking whether fflush_unlocked is declared... yes
#24 8.406 checking whether fgets_unlocked is declared... yes
#24 8.433 checking whether fileno_unlocked is declared... yes
#24 8.459 checking whether fputc_unlocked is declared... yes
#24 8.483 checking whether fputs_unlocked is declared... yes
#24 8.512 checking whether fread_unlocked is declared... yes
#24 8.537 checking whether fwrite_unlocked is declared... yes
#24 8.562 checking whether getc_unlocked is declared... yes
#24 8.588 checking whether getchar_unlocked is declared... yes
#24 8.613 checking whether putc_unlocked is declared... yes
#24 8.638 checking whether putchar_unlocked is declared... yes
#24 8.663 checking for inttypes.h... yes
#24 8.680 checking for stdint.h... yes
#24 8.698 checking for intmax_t... yes
#24 8.716 checking whether snprintf truncates the result as in C99... guessing yes
#24 8.716 checking for wcslen... yes
#24 8.743 checking for snprintf... (cached) yes
#24 8.743 checking for strnlen... yes
#24 8.771 checking for wcrtomb... (cached) yes
#24 8.772 checking whether _snprintf is declared... no
#24 8.787 checking whether printf supports size specifiers as in C99... guessing yes
#24 8.787 checking whether printf supports size specifiers as in C23... guessing no
#24 8.787 checking whether printf supports 'long double' arguments... guessing yes
#24 8.787 checking whether printf supports infinite 'double' arguments... guessing yes
#24 8.788 checking whether printf supports infinite 'long double' arguments... guessing no
#24 8.788 checking whether printf supports the 'a' and 'A' directives... guessing yes
#24 8.795 checking whether printf supports the 'b' directive... 
#24 8.801 checking whether printf supports the 'F' directive... guessing yes
#24 8.802 checking whether printf supports the 'ls' directive... guessing yes
#24 8.802 checking whether printf supports the 'lc' directive correctly... guessing yes
#24 8.802 checking whether printf supports the grouping flag... guessing yes
#24 8.802 checking whether printf supports grouping on integers with a precision... guessing yes
#24 8.802 checking whether printf supports grouping with a multibyte separator... guessing yes
#24 8.802 checking whether printf supports the left-adjust flag correctly... guessing yes
#24 8.802 checking whether printf supports the zero flag correctly... guessing yes
#24 8.802 checking whether printf supports the alternative flag with a zero precision... guessing yes
#24 8.802 checking whether printf supports large precisions... guessing yes
#24 8.803 checking whether printf survives out-of-memory conditions... guessing yes
#24 8.803 checking for vasprintf... yes
#24 8.830 checking whether wcsdup is declared... yes
#24 8.848 checking for strerrorname_np... yes
#24 8.875 checking whether strerrorname_np works... guessing no
#24 8.875 checking for C compiler option to allow warnings... -Wno-error
#24 8.893 checking whether <sys/socket.h> is self-contained... yes
#24 8.910 checking for shutdown... (cached) yes
#24 8.910 checking whether <sys/socket.h> defines the SHUT_* macros... yes
#24 8.926 checking for struct sockaddr_storage... yes
#24 8.959 checking for sa_family_t... yes
#24 8.990 checking for struct sockaddr_storage.ss_family... yes
#24 9.007 checking for library needed for semaphore functions... none
#24 9.032 checking for a french Unicode locale... none
#24 9.064 checking for a turkish Unicode locale... none
#24 9.098 checking whether frexp works... guessing yes
#24 9.099 checking whether frexpl is declared... yes
#24 9.131 checking whether frexpl() can be used without linking with libm... yes
#24 9.172 checking whether frexpl works... guessing yes
#24 9.172 checking for struct timeval... yes
#24 9.191 checking for wide-enough struct timeval.tv_sec member... yes
#24 9.213 checking for IPv4 sockets... yes
#24 9.234 checking for IPv6 sockets... yes
#24 9.258 checking for off_t... yes
#24 9.312 checking whether <sys/select.h> is self-contained... yes
#24 9.382 checking whether _putenv is declared... no
#24 9.405 checking whether initstate is declared... yes
#24 9.430 checking whether setstate is declared... yes
#24 9.459 checking for library containing setsockopt... none needed
#24 9.482 checking whether setenv is declared... yes
#24 9.505 checking for search.h... yes
#24 9.523 checking for tsearch... yes
#24 9.546 checking whether <sys/ioctl.h> declares ioctl... yes
#24 9.563 checking whether unsetenv is declared... yes
#24 9.595 checking whether access honors trailing slash... guessing yes
#24 9.597 checking for alignas and alignof... yes, keywords
#24 9.613 checking for alloca as a compiler built-in... yes
#24 9.619 checking whether to enable assertions... yes
#24 9.620 checking for static_assert... yes, a keyword
#24 9.633 checking for bool, true, false... yes
#24 9.643 checking whether btowc(0) is correct... guessing yes
#24 9.643 checking whether btowc is consistent with mbrtowc in the C locale... guessing yes
#24 9.643 checking whether the C locale is free of encoding errors... guessing no
#24 9.643 checking for __builtin_expect... yes
#24 9.667 checking whether calloc (0, n) and calloc (n, 0) return nonnull... guessing yes
#24 9.667 checking for faccessat... (cached) yes
#24 9.667 checking whether this system supports file names of any length... no
#24 9.677 checking for library containing clock_gettime... none required
#24 9.702 checking for clock_getres... yes
#24 9.728 checking for clock_gettime... yes
#24 9.753 checking for clock_settime... yes
#24 9.780 checking for closedir... yes
#24 9.873 checking for d_ino member in directory struct... guessing yes
#24 9.873 checking for dirfd... yes
#24 9.899 checking whether dirfd is declared... yes
#24 9.916 checking whether dirfd is a macro... no
#24 9.926 checking whether // is distinct from /... (cached) unknown, assuming no
#24 9.927 checking whether dup works... guessing yes
#24 9.927 checking whether dup2 works... guessing yes
#24 9.927 checking whether fcntl handles F_DUPFD correctly... guessing yes
#24 9.927 checking whether fcntl understands F_DUPFD_CLOEXEC... guessing no
#24 9.928 checking whether fdopendir is declared... yes
#24 9.944 checking whether fdopendir works... guessing yes
#24 9.945 checking whether fflush works on input streams... (cached) cross
#24 9.945 checking for mempcpy... (cached) yes
#24 9.945 checking for flexible array member... yes
#24 9.964 checking whether float.h conforms to ISO C23... yes
#24 9.979 checking whether conversion from 'int' to 'long double' works... guessing yes
#24 9.979 checking whether fopen supports the mode character 'x'... guessing yes
#24 9.980 checking whether fopen supports the mode character 'e'... guessing yes
#24 9.981 checking for __fpending... yes
#24 10.01 checking whether __fpending is declared... yes
#24 10.03 checking for __fpurge... yes
#24 10.05 checking whether fpurge is declared... no
#24 10.07 checking for __freadahead... no
#24 10.09 checking for __freading... yes
#24 10.12 checking whether free is known to preserve errno... yes
#24 10.14 checking whether frexp works... (cached) guessing yes
#24 10.14 checking whether frexpl is declared... (cached) yes
#24 10.14 checking whether frexpl() can be used without linking with libm... (cached) yes
#24 10.14 checking whether frexpl works... (cached) guessing yes
#24 10.14 checking for fseeko... (cached) yes
#24 10.14 checking whether fflush works on input streams... (cached) cross
#24 10.14 checking for _fseeki64... no
#24 10.17 checking for __fseterr... no
#24 10.20 checking whether fstatat (..., 0) works... guessing yes
#24 10.20 checking for ftello... (cached) yes
#24 10.20 checking whether ftello works... (cached) guessing yes
#24 10.20 checking whether getcwd handles long file names properly... guessing no, but it is partly working
#24 10.20 checking whether getcwd succeeds when 4k < cwd_length < 16k... guessing no
#24 10.20 checking whether getdtablesize works... guessing yes
#24 10.20 checking for newlocale... yes
#24 10.23 checking for duplocale... yes
#24 10.27 checking for freelocale... yes
#24 10.30 checking for newlocale... (cached) yes
#24 10.30 checking for duplocale... (cached) yes
#24 10.30 checking for freelocale... (cached) yes
#24 10.30 checking for getpagesize... yes
#24 10.33 checking whether getpagesize is declared... yes
#24 10.35 checking for getprogname... no
#24 10.38 checking whether program_invocation_name is declared... yes
#24 10.40 checking whether program_invocation_name is declared... (cached) yes
#24 10.40 checking whether program_invocation_short_name is declared... yes
#24 10.41 checking whether __argv is declared... no
#24 10.43 checking for getrandom... yes
#24 10.46 checking whether getrandom is compatible with its GNU+BSD signature... yes
#24 10.48 checking whether the compiler generally respects inline... no
#24 10.50 checking whether isinf is declared... yes
#24 10.56 checking whether isinf(long double) works... guessing yes
#24 10.56 checking whether isnan(double) can be used without linking with libm... yes
#24 10.61 checking whether isnan(float) can be used without linking with libm... yes
#24 10.64 checking whether isnan(float) works... guessing yes
#24 10.64 checking whether isnan(long double) can be used without linking with libm... yes
#24 10.68 checking whether isnanl works... guessing yes
#24 10.68 checking for iswblank... yes
#24 10.71 checking whether iswblank is declared... yes
#24 10.73 checking whether iswdigit is ISO C compliant... guessing yes
#24 10.73 checking whether iswpunct is consistent with ispunct... guessing yes
#24 10.73 checking whether iswxdigit is ISO C compliant... guessing yes
