[*] Building Fleur de Lys Docker image...
#33 0.228   [cache] pkgconf-2.3.0.tar.xz
#33 0.228 >>> All sources downloaded successfully.
#33 DONE 0.3s

#34 [temp-tools-builder 12/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/ncurses.recipe
#34 0.235 >>> Fetching sources for ncurses 6.6
#34 0.236   [cache] ncurses-6.6.tar.gz
#34 0.237 >>> All sources downloaded successfully.
#34 DONE 0.3s

#35 [temp-tools-builder 13/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/zsh.recipe
#35 0.285 >>> Fetching sources for zsh 5.9
#35 0.294   [fetch] zsh-5.9.tar.xz from sourceforge.net ...
#35 12.64   [ok]    zsh-5.9.tar.xz
#35 12.64 >>> All sources downloaded successfully.
#35 DONE 12.8s

#36 [temp-tools-builder 14/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/make.recipe
#36 0.146 >>> Fetching sources for make 4.4.1
#36 0.146   [cache] make-4.4.1.tar.gz
#36 0.146 >>> All sources downloaded successfully.
#36 DONE 0.2s

#37 [temp-tools-builder 15/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/sed.recipe
#37 0.147 >>> Fetching sources for sed 4.9
#37 0.147   [cache] sed-4.9.tar.xz
#37 0.147 >>> All sources downloaded successfully.
#37 DONE 0.2s

#38 [temp-tools-builder 16/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/gawk.recipe
#38 0.147 >>> Fetching sources for gawk 5.3.2
#38 0.147   [cache] gawk-5.3.2.tar.xz
#38 0.147 >>> All sources downloaded successfully.
#38 DONE 0.2s

#39 [temp-tools-builder 17/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/bison.recipe
#39 0.138 >>> Fetching sources for bison 3.8.2
#39 0.139   [cache] bison-3.8.2.tar.xz
#39 0.139 >>> All sources downloaded successfully.
#39 DONE 0.1s

#40 [temp-tools-builder 18/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/diffutils.recipe
#40 0.127 >>> Fetching sources for diffutils 3.12
#40 0.128   [cache] diffutils-3.12.tar.xz
#40 0.128 >>> All sources downloaded successfully.
#40 DONE 0.1s

#41 [temp-tools-builder 19/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/findutils.recipe
#41 0.130 >>> Fetching sources for findutils 4.10.0
#41 0.131   [cache] findutils-4.10.0.tar.xz
#41 0.131 >>> All sources downloaded successfully.
#41 DONE 0.1s

#42 [temp-tools-builder 20/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/patch.recipe
#42 0.134 >>> Fetching sources for patch 2.8
#42 0.135   [cache] patch-2.8.tar.xz
#42 0.135 >>> All sources downloaded successfully.
#42 DONE 0.1s

#43 [temp-tools-builder 21/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/tar.recipe
#43 0.132 >>> Fetching sources for tar 1.35
#43 0.133   [cache] tar-1.35.tar.xz
#43 0.133 >>> All sources downloaded successfully.
#43 DONE 0.1s

#44 [temp-tools-builder 22/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/gzip.recipe
#44 0.138 >>> Fetching sources for gzip 1.14
#44 0.139   [cache] gzip-1.14.tar.xz
#44 0.139 >>> All sources downloaded successfully.
#44 DONE 0.2s

#45 [temp-tools-builder 23/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/grep.recipe
#45 0.139 >>> Fetching sources for grep 3.12
#45 0.139   [cache] grep-3.12.tar.xz
#45 0.139 >>> All sources downloaded successfully.
#45 DONE 0.2s

#46 [temp-tools-builder 24/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/gettext.recipe
#46 0.141 >>> Fetching sources for gettext 0.22.5
#46 0.141   [cache] gettext-0.22.5.tar.xz
#46 0.141 >>> All sources downloaded successfully.
#46 DONE 0.2s

#47 [temp-tools-builder 25/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/zstd.recipe
#47 0.138 >>> Fetching sources for zstd 1.5.7
#47 0.139   [cache] zstd-1.5.7.tar.gz
#47 0.139 >>> All sources downloaded successfully.
#47 DONE 0.2s

#48 [temp-tools-builder 26/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/libtool.recipe
#48 0.147 >>> Fetching sources for libtool 2.5.4
#48 0.148   [cache] libtool-2.5.4.tar.xz
#48 0.148 >>> All sources downloaded successfully.
#48 DONE 0.2s

#49 [temp-tools-builder 27/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/kmod.recipe
#49 0.141 >>> Fetching sources for kmod 33
#49 0.141   [cache] kmod-33.tar.xz
#49 0.141 >>> All sources downloaded successfully.
#49 DONE 0.2s

#50 [temp-tools-builder 28/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/shadow.recipe
#50 0.152 >>> Fetching sources for shadow 4.16.0
#50 0.153   [cache] shadow-4.16.0.tar.xz
#50 0.153 >>> All sources downloaded successfully.
#50 DONE 0.2s

#51 [temp-tools-builder 29/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/python.recipe
#51 0.135 >>> Fetching sources for Python 3.13.3
#51 0.136   [cache] Python-3.13.3.tar.xz
#51 0.136 >>> All sources downloaded successfully.
#51 DONE 0.2s

#52 [temp-tools-builder 30/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/ninja.recipe
#52 0.148 >>> Fetching sources for ninja 1.12.1
#52 0.148   [cache] v1.12.1.tar.gz
#52 0.148 >>> All sources downloaded successfully.
#52 DONE 0.2s

#53 [temp-tools-builder 31/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/meson.recipe
#53 0.140 >>> Fetching sources for meson 1.7.0
#53 0.140   [cache] meson-1.7.0.tar.gz
#53 0.140 >>> All sources downloaded successfully.
#53 DONE 0.2s

#54 [temp-tools-builder 32/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/cmake.recipe
#54 0.156 >>> Fetching sources for cmake 3.31.6
#54 0.156   [cache] cmake-3.31.6.tar.gz
#54 0.156 >>> All sources downloaded successfully.
#54 DONE 0.2s

#55 [temp-tools-builder 33/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/binutils-pass2.recipe
#55 0.154 >>> Fetching sources for binutils 2.44
#55 0.154 >>> All sources downloaded successfully.
#55 DONE 0.2s

#56 [temp-tools-builder 34/60] RUN --mount=type=cache,target=/sources fetch_sources /recipes/stage2/llvm.recipe
#56 0.132 >>> Fetching sources for llvm-project 19.1.7
#56 0.133   [cache] llvm-project-19.1.7.src.tar.xz
#56 0.133 >>> All sources downloaded successfully.
#56 DONE 0.1s

#57 [temp-tools-builder 35/60] RUN --mount=type=cache,target=/sources FLEUR_STAGE=2 fleur-build /recipes/stage2/m4.recipe
#57 0.144 >>> Engine: Starting build for m4 1.4.21 (stage 2)
#57 0.230 >>> Engine: Building in /sources/m4-1.4.21
#57 0.269 checking for a BSD-compatible install... /usr/bin/install -c
#57 0.273 checking whether sleep supports fractional seconds... yes
#57 0.274 checking filesystem timestamp resolution... 0.01
#57 0.340 checking whether build environment is sane... yes
#57 0.345 checking for a race-free mkdir -p... /usr/bin/mkdir -p
#57 0.346 checking for gawk... gawk
#57 0.346 checking whether make sets $(MAKE)... yes
#57 0.354 checking whether make supports nested variables... yes
#57 0.361 checking xargs -n works... yes
#57 0.367 checking whether UID '0' is supported by ustar format... yes
#57 0.367 checking whether GID '0' is supported by ustar format... yes
#57 0.367 checking how to create a ustar tar archive... gnutar
#57 0.374 checking for gcc... /usr/local/bin/fleur-cc
#57 0.472 checking whether the C compiler works... yes
#57 0.528 checking for C compiler default output file name... a.out
#57 0.528 checking for suffix of executables... 
#57 0.582 checking whether we are cross compiling... no
#57 0.635 checking for suffix of object files... o
#57 0.658 checking whether the compiler supports GNU C... yes
#57 0.677 checking whether /usr/local/bin/fleur-cc accepts -g... yes
#57 0.696 checking for /usr/local/bin/fleur-cc option to enable C23 features... -std=gnu23
#57 0.752 checking whether /usr/local/bin/fleur-cc -std=gnu23 understands -c and -o together... yes
#57 0.791 checking whether the compiler is clang... yes
#57 0.812 checking for compiler option needed when checking for declarations... -Werror=implicit-function-declaration
#57 0.834 checking whether make supports the include directive... yes (GNU style)
#57 0.839 checking dependency style of /usr/local/bin/fleur-cc -std=gnu23... gcc3
#57 0.866 checking for stdio.h... yes
#57 0.890 checking for stdlib.h... yes
#57 0.920 checking for string.h... yes
#57 0.951 checking for inttypes.h... yes
#57 0.980 checking for stdint.h... yes
#57 1.012 checking for strings.h... yes
#57 1.042 checking for sys/stat.h... yes
#57 1.074 checking for sys/types.h... yes
#57 1.104 checking for unistd.h... yes
#57 1.136 checking for wchar.h... yes
#57 1.169 checking for minix/config.h... no
#57 1.202 checking for stdbool.h... yes
#57 1.234 checking for uchar.h... yes
#57 1.268 checking for sys/param.h... yes
#57 1.300 checking for sys/socket.h... yes
#57 1.332 checking for dirent.h... yes
#57 1.364 checking for error.h... yes
#57 1.397 checking for stdio_ext.h... yes
#57 1.429 checking for threads.h... yes
#57 1.463 checking for xlocale.h... no
#57 1.495 checking for langinfo.h... yes
#57 1.529 checking for getopt.h... yes
#57 1.561 checking for sys/process.h... no
#57 1.594 checking for iconv.h... yes
#57 1.626 checking for limits.h... yes
#57 1.673 checking for crtdefs.h... no
#57 1.709 checking for wctype.h... yes
#57 1.745 checking for math.h... yes
#57 1.790 checking for sys/mman.h... yes
#57 1.825 checking for obstack.h... yes
#57 1.858 checking for pthread.h... yes
#57 1.894 checking for malloc.h... yes
#57 1.927 checking for spawn.h... yes
#57 1.964 checking for libcx/spawn2.h... no
#57 2.009 checking for sys/time.h... yes
#57 2.045 checking for stdckdint.h... yes
#57 2.076 checking for sys/random.h... yes
#57 2.113 checking for sys/wait.h... yes
#57 2.146 checking for features.h... yes
#57 2.178 checking for arpa/inet.h... yes
#57 2.212 checking for semaphore.h... yes
#57 2.243 checking for netdb.h... yes
#57 2.276 checking for netinet/in.h... yes
#57 2.308 checking for sys/select.h... yes
#57 2.340 checking for sys/ioctl.h... yes
#57 2.370 checking for sys/un.h... yes
#57 2.400 checking for sys/uio.h... yes
#57 2.430 checking whether it is safe to define __EXTENSIONS__... yes
#57 2.463 checking whether _XOPEN_SOURCE should be defined... no
#57 2.490 checking build system type... x86_64-pc-linux-gnu
#57 2.531 checking host system type... x86_64-pc-linux-gnu
#57 2.531 checking how to run the C preprocessor... /usr/local/bin/fleur-cc -std=gnu23 -E
#57 2.602 checking for egrep -e... /usr/bin/grep -E
#57 2.603 checking for Minix Amsterdam compiler... no
#57 2.619 checking for ar... ar
#57 2.619 checking for ranlib... ranlib
#57 2.619 checking whether to use C++... no
#57 2.620 checking for /usr/local/bin/fleur-cc -std=gnu23 option to support large files... none needed
#57 2.665 configure: autobuild project... GNU M4
#57 2.665 configure: autobuild revision... 1.4.21
#57 2.665 ./configure: line 9686: hostname: command not found
#57 2.666 configure: autobuild timestamp... 20260311T141252Z
#57 2.667 checking for timestamps of last git commit... touch skipped
#57 2.667 checking for unsigned long long int... yes
#57 2.712 checking for long long int... yes
#57 2.760 checking for unsigned long long int... (cached) yes
#57 2.761 checking for lstat... yes
#57 2.808 checking for btowc... yes
#57 2.857 checking for mbrtowc... yes
#57 2.902 checking for mbsinit... yes
#57 2.956 checking for canonicalize_file_name... yes
#57 3.017 checking for realpath... yes
#57 3.080 checking for _set_invalid_parameter_handler... no
#57 3.171 checking for fchdir... yes
#57 3.255 checking for fcntl... yes
#57 3.319 checking for symlink... yes
#57 3.387 checking for fdopendir... yes
#57 3.459 checking for fpurge... no
#57 3.526 checking for fstatat... yes
#57 3.598 checking for getdtablesize... yes
#57 3.669 checking for getlocalename_l... no
#57 3.741 checking for getexecname... no
#57 3.813 checking for iswcntrl... yes
#57 3.877 checking for mbslen... no
#57 3.943 checking for mprotect... yes
#57 4.003 checking for mkstemp... yes
#57 4.067 checking for openat... yes
#57 4.134 checking for pipe... yes
#57 4.209 checking for posix_spawn_file_actions_addchdir... no
#57 4.310 checking for readlink... yes
#57 4.387 checking for isblank... yes
#57 4.443 checking for iswctype... yes
#57 4.493 checking for link... yes
#57 4.554 checking for secure_getenv... yes
#57 4.624 checking for getuid... yes
#57 4.698 checking for geteuid... yes
#57 4.766 checking for getgid... yes
#57 4.844 checking for getegid... yes
#57 4.907 checking for sigaction... yes
#57 4.963 checking for sigaltstack... yes
#57 5.009 checking for siginterrupt... yes
#57 5.053 checking for setrlimit... yes
#57 5.096 checking for getrlimit... yes
#57 5.143 checking for snprintf... yes
#57 5.190 checking for __xpg_strerror_r... yes
#57 5.235 checking for vasnprintf... no
#57 5.282 checking for wcrtomb... yes
#57 5.326 checking for wcwidth... yes
#57 5.369 checking for gettimeofday... yes
#57 5.414 checking for memset_s... no
#57 5.462 checking for pselect... yes
#57 5.506 checking for pthread_sigmask... yes
#57 5.551 checking for setenv... yes
#57 5.594 checking for sleep... yes
#57 5.638 checking for shutdown... yes
#57 5.684 checking for mquery... no
#57 5.730 checking for pstat_getprocvm... no
#57 5.776 checking for wctob... yes
#57 5.824 checking for size_t... yes
#57 5.890 checking for working alloca.h... yes
#57 5.934 checking for alloca... yes
#57 5.935 checking whether the preprocessor supports include_next... yes
#57 5.961 checking whether source code line length is unlimited... yes
#57 5.977 checking for inline... inline
#57 5.996 checking for wint_t... yes
#57 6.022 checking whether wint_t is large enough... yes
#57 6.047 checking whether <wchar.h> uses 'inline' correctly... yes
#57 6.137 checking for nl_langinfo and CODESET... yes
#57 6.197 checking for a traditional french locale... none
#57 6.259 checking for ld used by /usr/local/bin/fleur-cc -std=gnu23... /usr/bin/ld
#57 6.276 checking if the linker (/usr/bin/ld) is GNU ld... yes
#57 6.278 checking for shared library run path origin... done
#57 6.291 checking 32-bit host C ABI... no
#57 6.310 checking for ELF binary format... yes
#57 6.327 checking for the common suffixes of directories in the library search path... lib,lib,lib64
#57 6.345 checking whether char8_t is correctly defined... yes
#57 6.368 checking whether char16_t is correctly defined... yes
#57 6.391 checking whether char32_t is correctly defined... yes
#57 6.414 checking for bit size of wchar_t... 32
#57 6.476 checking for mbstate_t... yes
#57 6.515 checking for a traditional japanese locale... none
#57 6.577 checking for an english Unicode locale... none
#57 6.636 checking for a transitional chinese locale... none
#57 6.696 checking whether mbrtowc handles incomplete characters... guessing yes
#57 6.696 checking whether mbrtowc works as well as mbtowc... guessing yes
#57 6.696 checking for /usr/local/bin/fleur-cc -std=gnu23 options to detect undeclared functions... none needed
#57 6.743 checking for /usr/local/bin/fleur-cc -std=gnu23 options to ignore future-version functions... none needed
#57 6.765 checking whether mbrtoc32 is declared... yes
#57 6.788 checking for mbrtoc32... yes
#57 6.839 checking whether mbrtoc32 works as well as mbrtowc... guessing yes
#57 6.840 checking whether c32rtomb is declared... yes
#57 6.864 checking for c32rtomb... yes
#57 6.913 checking whether c32rtomb works as well as wcrtomb... guessing yes
#57 6.913 checking whether malloc is ptrdiff_t safe... yes
#57 6.935 checking whether malloc, calloc set errno on failure... yes
#57 6.935 checking whether lstat correctly handles trailing slash... yes
#57 6.993 checking whether // is distinct from /... no
#57 6.995 checking whether realpath works... yes
#57 7.054 checking for faccessat... yes
#57 7.098 checking for getcwd... yes
#57 7.143 checking if environ is properly declared... yes
#57 7.170 checking for complete errno.h... yes
#57 7.187 checking for error... yes
#57 7.239 checking whether error_at_line is declared... yes
#57 7.267 checking for error_at_line... yes
#57 7.311 checking for working error function... yes
#57 7.357 checking whether strerror_r is declared... yes
#57 7.394 checking whether strerror_r returns char *... yes
#57 7.419 checking for mode_t... yes
#57 7.485 checking whether ctype.h defines __header_inline... no
#57 7.509 checking for sig_atomic_t... yes
#57 7.563 checking whether fchdir is declared... yes
#57 7.600 checking whether fflush works on input streams... no
#57 7.659 checking for working fcntl.h... yes
#57 8.715 checking for pid_t... yes
#57 8.794 checking for mempcpy... yes
#57 8.845 checking for eaccess... yes
#57 8.895 checking whether byte ordering is bigendian... no
#57 8.970 checking whether fopen recognizes a trailing slash... yes
#57 9.022 checking whether frexp() can be used without linking with libm... yes
#57 9.093 checking whether alarm is declared... yes
#57 9.131 checking whether long double and double are the same... no
#57 9.155 checking whether stdin defaults to large file offsets... yes
#57 9.202 checking for off64_t... yes
#57 9.225 checking for blksize_t... yes
#57 9.293 checking for blkcnt_t... yes
#57 9.359 checking whether fseeko is declared... yes
#57 9.395 checking for fseeko... yes
#57 9.443 checking whether fflush works on input streams... (cached) no
#57 9.443 checking whether stat file-mode macros are broken... no
#57 9.465 checking for C/C++ restrict keyword... __restrict__
#57 9.490 checking for nlink_t... yes
#57 9.537 checking whether ftello is declared... yes
#57 9.572 checking whether ungetc works on arbitrary bytes... yes
#57 9.622 checking for ftello... yes
#57 9.670 checking whether ftello works... yes
#57 9.733 checking whether getcwd (NULL, 0) allocates memory for result... yes
#57 9.791 checking for getcwd with POSIX signature... yes
#57 9.817 checking whether getcwd is declared... yes
#57 9.858 checking whether getdtablesize is declared... yes
#57 9.896 checking for pthread.h... (cached) yes
#57 9.963 checking for pthread_kill in -lpthread... yes
#57 10.01 checking whether POSIX threads API is available... yes
#57 10.05 checking whether setlocale (LC_ALL, NULL) is multithread-safe... yes
#57 10.05 checking whether setlocale (category, NULL) is multithread-safe... yes
#57 10.05 checking whether locale.h defines locale_t... yes
#57 10.08 checking for uselocale... yes
#57 10.13 checking whether uselocale works... yes
#57 10.17 checking for fake locale system (OpenBSD, Android)... no
#57 10.22 checking for Solaris 11.4 locale system... no
#57 10.22 checking for getopt.h... (cached) yes
#57 10.22 checking for getopt_long_only... yes
#57 10.27 checking whether getopt is POSIX compatible... yes
#57 10.45 checking for working GNU getopt function... yes
#57 10.52 checking for working GNU getopt_long function... yes
#57 10.57 checking for glibc-compatible sys/cdefs.h... yes
#57 10.61 checking host CPU and C ABI... x86_64
#57 10.65 checking for iconv... yes
#57 10.70 checking for working iconv... yes
#57 10.75 checking whether iconv is compatible with its POSIX signature... yes
#57 10.78 checking whether limits.h has WORD_BIT, BOOL_WIDTH etc.... yes
#57 10.80 checking whether limits.h has SSIZE_MAX... yes
#57 10.83 checking whether the compiler produces multi-arch binaries... no
#57 10.85 checking whether stdint.h conforms to C99... yes
#57 10.95 checking whether stdint.h works without ISO C predefines... yes
#57 10.98 checking whether stdint.h has UINTMAX_WIDTH etc.... yes
#57 11.05 checking whether INT32_MAX < INTMAX_MAX... yes
#57 11.08 checking whether INT64_MAX == LONG_MAX... yes
#57 11.11 checking whether UINT32_MAX < UINTMAX_MAX... yes
#57 11.13 checking whether UINT64_MAX == ULONG_MAX... yes
#57 11.16 checking where to find the exponent in a 'double'... word 1 bit 20
#57 11.22 checking where to find the exponent in a 'float'... word 0 bit 23
#57 11.27 checking where to find the exponent in a 'long double'... word 2 bit 0
#57 11.34 checking whether iswcntrl works... yes
#57 11.39 checking for towlower... yes
#57 11.44 checking for wctype_t... yes
#57 11.47 checking for wctrans_t... yes
#57 11.49 checking whether wctype supports the "blank" and "punct" character classes... yes
#57 11.54 checking whether langinfo.h defines CODESET... yes
#57 11.57 checking whether langinfo.h defines ALTMON_1... yes
#57 11.59 checking whether langinfo.h defines ABALTMON_1... no
#57 11.62 checking whether langinfo.h defines ERA... yes
#57 11.65 checking for good max_align_t... yes
#57 11.68 checking whether NULL can be used in arbitrary expressions... yes
#57 11.70 checking for unreachable in C... yes
#57 11.76 checking whether nullptr_t needs <stddef.h>... yes
#57 11.78 checking whether <stddef.h> is idempotent... guessing yes
#57 11.80 checking whether locale.h defines _locale_t... no
#57 11.83 checking whether locale.h conforms to POSIX:2001... yes
#57 11.86 checking whether struct lconv is properly defined... yes
#57 11.88 checking for CFPreferencesCopyAppValue... no
#57 11.92 checking for CFLocaleCopyPreferredLanguages... no
#57 11.95 checking for LC_MESSAGES... yes
#57 12.00 checking for multithread API to use... none
#57 12.00 checking for a sed that does not truncate output... /usr/bin/sed
#57 12.00 checking for grep that handles long lines and -e... /usr/bin/grep
#57 12.01 checking whether malloc (0) returns nonnull... yes
#57 12.06 checking whether NAN macro works... yes
#57 12.11 checking whether HUGE_VAL works... yes
#57 12.18 checking for MAP_ANONYMOUS... yes
#57 12.21 checking whether memchr works... yes
#57 12.30 checking whether memrchr is declared... yes
#57 12.36 checking whether <limits.h> defines MIN and MAX... no
#57 12.41 checking whether <sys/param.h> defines MIN and MAX... yes
#57 12.45 checking for obstacks that work with any size object... no
#57 12.50 checking for O_CLOEXEC... yes
#57 12.53 checking for promoted mode_t type... mode_t
#57 12.57 checking for library containing posix_spawn... none required
#57 12.63 checking for posix_spawn... yes
#57 12.70 checking whether posix_spawn is declared... yes
#57 12.74 checking for posix_spawn_file_actions_addchdir_np... yes
#57 12.81 checking whether posix_spawn works... yes
#57 13.01 checking whether posix_spawn rejects scripts without shebang... yes
#57 13.07 checking whether posix_spawnp rejects scripts without shebang... yes
#57 13.14 checking whether posix_spawnattr_setschedpolicy is supported... yes
#57 13.16 checking whether posix_spawnattr_setschedparam is supported... yes
#57 13.19 checking for pthread_t... yes
#57 13.29 checking for pthread_spinlock_t... yes
#57 13.44 checking for pthread_spin_init... yes
#57 13.54 checking for sigset_t... yes
#57 13.61 checking for SIGPIPE... yes
#57 13.64 checking whether realloc should abort upon undefined behaviour... no
#57 13.64 checking for sched.h... yes
#57 13.66 checking for struct sched_param... yes
#57 13.71 checking for uid_t... yes
#57 13.78 checking for gid_t... yes
#57 13.85 checking for volatile sig_atomic_t... yes
#57 13.90 checking for sighandler_t... yes
#57 13.96 checking for egrep... /usr/bin/grep -E
#57 13.96 checking whether C symbols are prefixed with underscore at the linker level... no
#57 13.98 checking whether snprintf returns a byte count as in C99... yes
#57 14.03 checking whether printf supports POSIX/XSI format strings with positions... yes
#57 14.08 checking whether snprintf is declared... yes
#57 14.12 checking for posix_spawnattr_t... yes
#57 14.17 checking for posix_spawn_file_actions_t... yes
#57 14.22 checking for __sync_bool_compare_and_swap... yes
#57 14.27 checking whether stdckdint.h can be included in C... yes
#57 14.29 checking checking for an ISO C23 compliant stdckdint.h in C... yes
#57 14.31 checking whether fcloseall is declared... yes
#57 14.35 checking whether getw is declared... yes
#57 14.39 checking whether putw is declared... yes
#57 14.43 checking which flavor of printf attribute matches inttypes macros... system
#57 14.47 checking whether ecvt is declared... yes
#57 14.52 checking whether fcvt is declared... yes
#57 14.55 checking whether gcvt is declared... yes
#57 14.59 checking whether MB_CUR_MAX is correct... guessing yes
#57 14.64 checking for compiler option needed when checking for future declarations... none
#57 14.64 checking whether strdup is declared... yes
#57 14.67 checking whether strerror(0) succeeds... yes
#57 14.72 checking for strerror_r... yes
#57 14.77 checking for strerror_r with POSIX signature... no
#57 14.79 checking whether __xpg_strerror_r works... yes
#57 14.84 checking whether streq is declared... no
#57 14.87 checking whether memeq is declared... no
